remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 56.1059
 96/630 [===>..........................] - ETA: 3s - loss: 60.0200
128/630 [=====>........................] - ETA: 2s - loss: 58.6008
160/630 [======>.......................] - ETA: 2s - loss: 56.9879
192/630 [========>.....................] - ETA: 2s - loss: 57.1684
224/630 [=========>....................] - ETA: 2s - loss: 55.7095
256/630 [===========>..................] - ETA: 2s - loss: 58.1962
288/630 [============>.................] - ETA: 1s - loss: 58.1144
320/630 [==============>...............] - ETA: 1s - loss: 56.8524
352/630 [===============>..............] - ETA: 1s - loss: 56.5348
384/630 [=================>............] - ETA: 1s - loss: 56.3177
416/630 [==================>...........] - ETA: 1s - loss: 57.5396
448/630 [====================>.........] - ETA: 1s - loss: 57.7532
480/630 [=====================>........] - ETA: 0s - loss: 58.2609
512/630 [=======================>......] - ETA: 0s - loss: 58.5373
544/630 [========================>.....] - ETA: 0s - loss: 58.2855
576/630 [==========================>...] - ETA: 0s - loss: 58.0579
608/630 [===========================>..] - ETA: 0s - loss: 58.2858
630/630 [==============================] - 4s 6ms/step - loss: 58.6047 - val_loss: 66.0099
Epoch 25/200

 32/630 [>.............................] - ETA: 3s - loss: 68.2304
 64/630 [==>...........................] - ETA: 3s - loss: 59.3177
 96/630 [===>..........................] - ETA: 2s - loss: 59.6604
128/630 [=====>........................] - ETA: 2s - loss: 58.2557
160/630 [======>.......................] - ETA: 2s - loss: 56.0337
192/630 [========>.....................] - ETA: 2s - loss: 57.2734
224/630 [=========>....................] - ETA: 2s - loss: 56.6978
256/630 [===========>..................] - ETA: 2s - loss: 57.0290
288/630 [============>.................] - ETA: 1s - loss: 57.3634
320/630 [==============>...............] - ETA: 1s - loss: 57.7509
352/630 [===============>..............] - ETA: 1s - loss: 57.1350
384/630 [=================>............] - ETA: 1s - loss: 57.2649
416/630 [==================>...........] - ETA: 1s - loss: 57.4925
448/630 [====================>.........] - ETA: 1s - loss: 56.7090
480/630 [=====================>........] - ETA: 0s - loss: 56.6941
512/630 [=======================>......] - ETA: 0s - loss: 56.5296
544/630 [========================>.....] - ETA: 0s - loss: 55.9441
576/630 [==========================>...] - ETA: 0s - loss: 55.7150
608/630 [===========================>..] - ETA: 0s - loss: 56.1772
630/630 [==============================] - 4s 6ms/step - loss: 56.0019 - val_loss: 61.4800
Epoch 26/200

 32/630 [>.............................] - ETA: 3s - loss: 58.1411
 64/630 [==>...........................] - ETA: 3s - loss: 52.7386
 96/630 [===>..........................] - ETA: 3s - loss: 55.6153
128/630 [=====>........................] - ETA: 2s - loss: 51.6619
160/630 [======>.......................] - ETA: 2s - loss: 53.8216
192/630 [========>.....................] - ETA: 2s - loss: 54.1256
224/630 [=========>....................] - ETA: 2s - loss: 53.0256
256/630 [===========>..................] - ETA: 2s - loss: 52.7655
288/630 [============>.................] - ETA: 1s - loss: 51.6059
320/630 [==============>...............] - ETA: 1s - loss: 51.8862
352/630 [===============>..............] - ETA: 1s - loss: 52.4291
384/630 [=================>............] - ETA: 1s - loss: 52.6770
416/630 [==================>...........] - ETA: 1s - loss: 52.5092
448/630 [====================>.........] - ETA: 1s - loss: 52.4538
480/630 [=====================>........] - ETA: 0s - loss: 52.6350
512/630 [=======================>......] - ETA: 0s - loss: 53.7799
544/630 [========================>.....] - ETA: 0s - loss: 53.0869
576/630 [==========================>...] - ETA: 0s - loss: 53.5497
608/630 [===========================>..] - ETA: 0s - loss: 53.0329
630/630 [==============================] - 4s 6ms/step - loss: 53.2420 - val_loss: 61.9353
Epoch 27/200

 32/630 [>.............................] - ETA: 3s - loss: 61.8393
 64/630 [==>...........................] - ETA: 3s - loss: 61.8115
 96/630 [===>..........................] - ETA: 3s - loss: 58.8776
128/630 [=====>........................] - ETA: 2s - loss: 58.9651
160/630 [======>.......................] - ETA: 2s - loss: 54.0524
192/630 [========>.....................] - ETA: 2s - loss: 55.5151
224/630 [=========>....................] - ETA: 2s - loss: 56.2082
256/630 [===========>..................] - ETA: 2s - loss: 56.0482
288/630 [============>.................] - ETA: 1s - loss: 53.9761
320/630 [==============>...............] - ETA: 1s - loss: 52.9860
352/630 [===============>..............] - ETA: 1s - loss: 53.2503
384/630 [=================>............] - ETA: 1s - loss: 53.2255
416/630 [==================>...........] - ETA: 1s - loss: 52.2043
448/630 [====================>.........] - ETA: 1s - loss: 52.9499
480/630 [=====================>........] - ETA: 0s - loss: 53.4411
512/630 [=======================>......] - ETA: 0s - loss: 53.2385
544/630 [========================>.....] - ETA: 0s - loss: 52.8506
576/630 [==========================>...] - ETA: 0s - loss: 52.5913
608/630 [===========================>..] - ETA: 0s - loss: 51.7418
630/630 [==============================] - 4s 6ms/step - loss: 51.1478 - val_loss: 58.5556
Epoch 28/200

 32/630 [>.............................] - ETA: 3s - loss: 44.5297
 64/630 [==>...........................] - ETA: 3s - loss: 41.9765
 96/630 [===>..........................] - ETA: 3s - loss: 41.3180
128/630 [=====>........................] - ETA: 2s - loss: 42.4222
160/630 [======>.......................] - ETA: 2s - loss: 46.9196
192/630 [========>.....................] - ETA: 2s - loss: 47.0009
224/630 [=========>....................] - ETA: 2s - loss: 46.9284
256/630 [===========>..................] - ETA: 2s - loss: 48.3635
288/630 [============>.................] - ETA: 1s - loss: 47.0440
320/630 [==============>...............] - ETA: 1s - loss: 47.6706
352/630 [===============>..............] - ETA: 1s - loss: 48.8937
384/630 [=================>............] - ETA: 1s - loss: 48.8555
416/630 [==================>...........] - ETA: 1s - loss: 50.1509
448/630 [====================>.........] - ETA: 1s - loss: 49.3146
480/630 [=====================>........] - ETA: 0s - loss: 49.5750
512/630 [=======================>......] - ETA: 0s - loss: 49.5687
544/630 [========================>.....] - ETA: 0s - loss: 49.2614
576/630 [==========================>...] - ETA: 0s - loss: 48.7274
608/630 [===========================>..] - ETA: 0s - loss: 49.5987
630/630 [==============================] - 4s 6ms/step - loss: 49.3960 - val_loss: 55.0440
Epoch 29/200

 32/630 [>.............................] - ETA: 3s - loss: 62.1436
 64/630 [==>...........................] - ETA: 3s - loss: 51.4151
 96/630 [===>..........................] - ETA: 2s - loss: 47.5887
128/630 [=====>........................] - ETA: 2s - loss: 49.3862
160/630 [======>.......................] - ETA: 2s - loss: 51.1921
192/630 [========>.....................] - ETA: 2s - loss: 54.7747
224/630 [=========>....................] - ETA: 2s - loss: 53.9008
256/630 [===========>..................] - ETA: 2s - loss: 54.5343
288/630 [============>.................] - ETA: 1s - loss: 53.8968
320/630 [==============>...............] - ETA: 1s - loss: 53.7993
352/630 [===============>..............] - ETA: 1s - loss: 54.9590
384/630 [=================>............] - ETA: 1s - loss: 54.3393
416/630 [==================>...........] - ETA: 1s - loss: 53.4421
448/630 [====================>.........] - ETA: 1s - loss: 53.7458
480/630 [=====================>........] - ETA: 0s - loss: 53.6688
512/630 [=======================>......] - ETA: 0s - loss: 53.6523
544/630 [========================>.....] - ETA: 0s - loss: 53.7667
576/630 [==========================>...] - ETA: 0s - loss: 53.4597
608/630 [===========================>..] - ETA: 0s - loss: 53.7516
630/630 [==============================] - 4s 6ms/step - loss: 53.2371 - val_loss: 58.0026
Epoch 30/200

 32/630 [>.............................] - ETA: 3s - loss: 46.3038
 64/630 [==>...........................] - ETA: 3s - loss: 45.8865
 96/630 [===>..........................] - ETA: 2s - loss: 48.6590
128/630 [=====>........................] - ETA: 2s - loss: 48.0353
160/630 [======>.......................] - ETA: 2s - loss: 50.5499
192/630 [========>.....................] - ETA: 2s - loss: 49.6660
224/630 [=========>....................] - ETA: 2s - loss: 47.8505
256/630 [===========>..................] - ETA: 2s - loss: 49.3910
288/630 [============>.................] - ETA: 1s - loss: 48.1017
320/630 [==============>...............] - ETA: 1s - loss: 48.6956
352/630 [===============>..............] - ETA: 1s - loss: 48.5812
384/630 [=================>............] - ETA: 1s - loss: 49.8628
416/630 [==================>...........] - ETA: 1s - loss: 49.4212
448/630 [====================>.........] - ETA: 1s - loss: 49.6017
480/630 [=====================>........] - ETA: 0s - loss: 49.1469
512/630 [=======================>......] - ETA: 0s - loss: 48.9556
544/630 [========================>.....] - ETA: 0s - loss: 49.1381
576/630 [==========================>...] - ETA: 0s - loss: 48.8371
608/630 [===========================>..] - ETA: 0s - loss: 48.9525
630/630 [==============================] - 4s 6ms/step - loss: 48.5103 - val_loss: 56.8266
Epoch 31/200

 32/630 [>.............................] - ETA: 3s - loss: 55.3570
 64/630 [==>...........................] - ETA: 3s - loss: 53.9675
 96/630 [===>..........................] - ETA: 3s - loss: 51.5812
128/630 [=====>........................] - ETA: 2s - loss: 50.8272
160/630 [======>.......................] - ETA: 2s - loss: 50.3955
192/630 [========>.....................] - ETA: 2s - loss: 48.0869
224/630 [=========>....................] - ETA: 2s - loss: 50.2823
256/630 [===========>..................] - ETA: 2s - loss: 48.6501
288/630 [============>.................] - ETA: 1s - loss: 49.3277
320/630 [==============>...............] - ETA: 1s - loss: 48.8292
352/630 [===============>..............] - ETA: 1s - loss: 47.2828
384/630 [=================>............] - ETA: 1s - loss: 46.0630
416/630 [==================>...........] - ETA: 1s - loss: 45.6889
448/630 [====================>.........] - ETA: 1s - loss: 46.0306
480/630 [=====================>........] - ETA: 0s - loss: 45.0290
512/630 [=======================>......] - ETA: 0s - loss: 45.0763
544/630 [========================>.....] - ETA: 0s - loss: 45.3306
576/630 [==========================>...] - ETA: 0s - loss: 45.3166
608/630 [===========================>..] - ETA: 0s - loss: 44.9878
630/630 [==============================] - 4s 6ms/step - loss: 45.2191 - val_loss: 51.4834
Epoch 32/200

 32/630 [>.............................] - ETA: 3s - loss: 28.8482
 64/630 [==>...........................] - ETA: 3s - loss: 35.9935
 96/630 [===>..........................] - ETA: 2s - loss: 36.3023
128/630 [=====>........................] - ETA: 2s - loss: 40.2582
160/630 [======>.......................] - ETA: 2s - loss: 39.3345
192/630 [========>.....................] - ETA: 2s - loss: 41.7092
224/630 [=========>....................] - ETA: 2s - loss: 41.8138
256/630 [===========>..................] - ETA: 2s - loss: 41.0991
288/630 [============>.................] - ETA: 1s - loss: 41.4580
320/630 [==============>...............] - ETA: 1s - loss: 41.6829
352/630 [===============>..............] - ETA: 1s - loss: 42.2665
384/630 [=================>............] - ETA: 1s - loss: 42.1821
416/630 [==================>...........] - ETA: 1s - loss: 42.1479
448/630 [====================>.........] - ETA: 1s - loss: 42.8094
480/630 [=====================>........] - ETA: 0s - loss: 42.3121
512/630 [=======================>......] - ETA: 0s - loss: 42.4820
544/630 [========================>.....] - ETA: 0s - loss: 42.8874
576/630 [==========================>...] - ETA: 0s - loss: 43.1517
608/630 [===========================>..] - ETA: 0s - loss: 43.4796
630/630 [==============================] - 4s 6ms/step - loss: 43.4366 - val_loss: 50.9738
Epoch 33/200

 32/630 [>.............................] - ETA: 3s - loss: 45.3440
 64/630 [==>...........................] - ETA: 3s - loss: 49.2740
 96/630 [===>..........................] - ETA: 3s - loss: 44.6433
128/630 [=====>........................] - ETA: 2s - loss: 44.4282
160/630 [======>.......................] - ETA: 2s - loss: 44.2613
192/630 [========>.....................] - ETA: 2s - loss: 44.3481
224/630 [=========>....................] - ETA: 2s - loss: 44.5189
256/630 [===========>..................] - ETA: 2s - loss: 43.7976
288/630 [============>.................] - ETA: 1s - loss: 43.0484
