remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 67.6696
 96/630 [===>..........................] - ETA: 3s - loss: 63.8961
128/630 [=====>........................] - ETA: 2s - loss: 67.9621
160/630 [======>.......................] - ETA: 2s - loss: 66.9918
192/630 [========>.....................] - ETA: 2s - loss: 66.9907
224/630 [=========>....................] - ETA: 2s - loss: 68.1121
256/630 [===========>..................] - ETA: 2s - loss: 67.1509
288/630 [============>.................] - ETA: 1s - loss: 65.5630
320/630 [==============>...............] - ETA: 1s - loss: 66.7688
352/630 [===============>..............] - ETA: 1s - loss: 64.8412
384/630 [=================>............] - ETA: 1s - loss: 65.1365
416/630 [==================>...........] - ETA: 1s - loss: 65.3730
448/630 [====================>.........] - ETA: 1s - loss: 66.3013
480/630 [=====================>........] - ETA: 0s - loss: 65.6653
512/630 [=======================>......] - ETA: 0s - loss: 65.6792
544/630 [========================>.....] - ETA: 0s - loss: 65.6814
576/630 [==========================>...] - ETA: 0s - loss: 65.8112
608/630 [===========================>..] - ETA: 0s - loss: 65.9557
630/630 [==============================] - 4s 6ms/step - loss: 65.7896 - val_loss: 72.8610
Epoch 25/800

 32/630 [>.............................] - ETA: 3s - loss: 67.8065
 64/630 [==>...........................] - ETA: 3s - loss: 65.9770
 96/630 [===>..........................] - ETA: 3s - loss: 67.2804
128/630 [=====>........................] - ETA: 2s - loss: 68.6754
160/630 [======>.......................] - ETA: 2s - loss: 66.6717
192/630 [========>.....................] - ETA: 2s - loss: 63.6647
224/630 [=========>....................] - ETA: 2s - loss: 64.9455
256/630 [===========>..................] - ETA: 2s - loss: 62.4137
288/630 [============>.................] - ETA: 1s - loss: 63.0735
320/630 [==============>...............] - ETA: 1s - loss: 63.9198
352/630 [===============>..............] - ETA: 1s - loss: 65.8428
384/630 [=================>............] - ETA: 1s - loss: 65.4056
416/630 [==================>...........] - ETA: 1s - loss: 64.2861
448/630 [====================>.........] - ETA: 1s - loss: 63.3566
480/630 [=====================>........] - ETA: 0s - loss: 62.9665
512/630 [=======================>......] - ETA: 0s - loss: 63.1267
544/630 [========================>.....] - ETA: 0s - loss: 62.8686
576/630 [==========================>...] - ETA: 0s - loss: 62.1869
608/630 [===========================>..] - ETA: 0s - loss: 62.1871
630/630 [==============================] - 4s 6ms/step - loss: 61.9114 - val_loss: 70.0428
Epoch 26/800

 32/630 [>.............................] - ETA: 3s - loss: 59.6794
 64/630 [==>...........................] - ETA: 3s - loss: 65.7230
 96/630 [===>..........................] - ETA: 3s - loss: 62.2116
128/630 [=====>........................] - ETA: 2s - loss: 64.0301
160/630 [======>.......................] - ETA: 2s - loss: 63.1196
192/630 [========>.....................] - ETA: 2s - loss: 63.8413
224/630 [=========>....................] - ETA: 2s - loss: 62.4253
256/630 [===========>..................] - ETA: 2s - loss: 63.5524
288/630 [============>.................] - ETA: 1s - loss: 63.5162
320/630 [==============>...............] - ETA: 1s - loss: 62.7063
352/630 [===============>..............] - ETA: 1s - loss: 61.4033
384/630 [=================>............] - ETA: 1s - loss: 61.6856
416/630 [==================>...........] - ETA: 1s - loss: 61.5625
448/630 [====================>.........] - ETA: 1s - loss: 60.8583
480/630 [=====================>........] - ETA: 0s - loss: 60.5004
512/630 [=======================>......] - ETA: 0s - loss: 59.1395
544/630 [========================>.....] - ETA: 0s - loss: 58.8086
576/630 [==========================>...] - ETA: 0s - loss: 59.9913
608/630 [===========================>..] - ETA: 0s - loss: 59.5089
630/630 [==============================] - 4s 6ms/step - loss: 58.8813 - val_loss: 66.3910
Epoch 27/800

 32/630 [>.............................] - ETA: 3s - loss: 58.9888
 64/630 [==>...........................] - ETA: 3s - loss: 54.1268
 96/630 [===>..........................] - ETA: 2s - loss: 59.6002
128/630 [=====>........................] - ETA: 2s - loss: 57.7518
160/630 [======>.......................] - ETA: 2s - loss: 58.2609
192/630 [========>.....................] - ETA: 2s - loss: 54.8699
224/630 [=========>....................] - ETA: 2s - loss: 54.1098
256/630 [===========>..................] - ETA: 2s - loss: 53.4790
288/630 [============>.................] - ETA: 1s - loss: 55.5719
320/630 [==============>...............] - ETA: 1s - loss: 56.1666
352/630 [===============>..............] - ETA: 1s - loss: 56.4211
384/630 [=================>............] - ETA: 1s - loss: 56.5180
416/630 [==================>...........] - ETA: 1s - loss: 55.9133
448/630 [====================>.........] - ETA: 1s - loss: 56.3994
480/630 [=====================>........] - ETA: 0s - loss: 56.4320
512/630 [=======================>......] - ETA: 0s - loss: 56.5379
544/630 [========================>.....] - ETA: 0s - loss: 55.8215
576/630 [==========================>...] - ETA: 0s - loss: 56.4236
608/630 [===========================>..] - ETA: 0s - loss: 56.7550
630/630 [==============================] - 4s 6ms/step - loss: 56.3854 - val_loss: 64.4714
Epoch 28/800

 32/630 [>.............................] - ETA: 3s - loss: 50.6408
 64/630 [==>...........................] - ETA: 3s - loss: 58.9469
 96/630 [===>..........................] - ETA: 3s - loss: 59.1667
128/630 [=====>........................] - ETA: 2s - loss: 56.5841
160/630 [======>.......................] - ETA: 2s - loss: 55.9537
192/630 [========>.....................] - ETA: 2s - loss: 56.5058
224/630 [=========>....................] - ETA: 2s - loss: 56.4095
256/630 [===========>..................] - ETA: 2s - loss: 56.5919
288/630 [============>.................] - ETA: 1s - loss: 56.5031
320/630 [==============>...............] - ETA: 1s - loss: 56.6577
352/630 [===============>..............] - ETA: 1s - loss: 55.8751
384/630 [=================>............] - ETA: 1s - loss: 55.1259
416/630 [==================>...........] - ETA: 1s - loss: 54.4357
448/630 [====================>.........] - ETA: 1s - loss: 54.4371
480/630 [=====================>........] - ETA: 0s - loss: 54.2654
512/630 [=======================>......] - ETA: 0s - loss: 54.4088
544/630 [========================>.....] - ETA: 0s - loss: 53.8475
576/630 [==========================>...] - ETA: 0s - loss: 54.1557
608/630 [===========================>..] - ETA: 0s - loss: 54.0531
630/630 [==============================] - 4s 6ms/step - loss: 54.1726 - val_loss: 62.3068
Epoch 29/800

 32/630 [>.............................] - ETA: 3s - loss: 50.1721
 64/630 [==>...........................] - ETA: 3s - loss: 46.7953
 96/630 [===>..........................] - ETA: 3s - loss: 50.2374
128/630 [=====>........................] - ETA: 2s - loss: 52.9423
160/630 [======>.......................] - ETA: 2s - loss: 53.0620
192/630 [========>.....................] - ETA: 2s - loss: 52.8432
224/630 [=========>....................] - ETA: 2s - loss: 52.1496
256/630 [===========>..................] - ETA: 2s - loss: 52.2727
288/630 [============>.................] - ETA: 1s - loss: 51.4968
320/630 [==============>...............] - ETA: 1s - loss: 51.8730
352/630 [===============>..............] - ETA: 1s - loss: 52.4042
384/630 [=================>............] - ETA: 1s - loss: 52.7938
416/630 [==================>...........] - ETA: 1s - loss: 53.1284
448/630 [====================>.........] - ETA: 1s - loss: 52.1152
480/630 [=====================>........] - ETA: 0s - loss: 51.6308
512/630 [=======================>......] - ETA: 0s - loss: 52.1806
544/630 [========================>.....] - ETA: 0s - loss: 51.7137
576/630 [==========================>...] - ETA: 0s - loss: 52.1819
608/630 [===========================>..] - ETA: 0s - loss: 51.9323
630/630 [==============================] - 4s 6ms/step - loss: 52.0799 - val_loss: 60.2756
Epoch 30/800

 32/630 [>.............................] - ETA: 3s - loss: 55.1525
 64/630 [==>...........................] - ETA: 3s - loss: 53.9912
 96/630 [===>..........................] - ETA: 3s - loss: 47.5393
128/630 [=====>........................] - ETA: 2s - loss: 49.4687
160/630 [======>.......................] - ETA: 2s - loss: 49.9771
192/630 [========>.....................] - ETA: 2s - loss: 51.7851
224/630 [=========>....................] - ETA: 2s - loss: 53.2248
256/630 [===========>..................] - ETA: 2s - loss: 51.0165
288/630 [============>.................] - ETA: 1s - loss: 50.0670
320/630 [==============>...............] - ETA: 1s - loss: 50.9265
352/630 [===============>..............] - ETA: 1s - loss: 50.9189
384/630 [=================>............] - ETA: 1s - loss: 51.3103
416/630 [==================>...........] - ETA: 1s - loss: 51.7058
448/630 [====================>.........] - ETA: 1s - loss: 51.7355
480/630 [=====================>........] - ETA: 0s - loss: 50.5384
512/630 [=======================>......] - ETA: 0s - loss: 50.8043
544/630 [========================>.....] - ETA: 0s - loss: 50.7159
576/630 [==========================>...] - ETA: 0s - loss: 50.3952
608/630 [===========================>..] - ETA: 0s - loss: 50.1673
630/630 [==============================] - 4s 6ms/step - loss: 50.2811 - val_loss: 58.0453
Epoch 31/800

 32/630 [>.............................] - ETA: 3s - loss: 53.9867
 64/630 [==>...........................] - ETA: 3s - loss: 56.4189
 96/630 [===>..........................] - ETA: 3s - loss: 53.6126
128/630 [=====>........................] - ETA: 2s - loss: 51.5108
160/630 [======>.......................] - ETA: 2s - loss: 51.5178
192/630 [========>.....................] - ETA: 2s - loss: 49.8801
224/630 [=========>....................] - ETA: 2s - loss: 49.2024
256/630 [===========>..................] - ETA: 2s - loss: 50.0194
288/630 [============>.................] - ETA: 1s - loss: 49.5226
320/630 [==============>...............] - ETA: 1s - loss: 49.0433
352/630 [===============>..............] - ETA: 1s - loss: 48.4264
384/630 [=================>............] - ETA: 1s - loss: 47.2913
416/630 [==================>...........] - ETA: 1s - loss: 48.3972
448/630 [====================>.........] - ETA: 1s - loss: 47.6213
480/630 [=====================>........] - ETA: 0s - loss: 48.7500
512/630 [=======================>......] - ETA: 0s - loss: 48.6634
544/630 [========================>.....] - ETA: 0s - loss: 48.9081
576/630 [==========================>...] - ETA: 0s - loss: 48.4721
608/630 [===========================>..] - ETA: 0s - loss: 48.8149
630/630 [==============================] - 4s 6ms/step - loss: 48.4073 - val_loss: 55.4854
Epoch 32/800

 32/630 [>.............................] - ETA: 3s - loss: 65.2294
 64/630 [==>...........................] - ETA: 3s - loss: 53.4951
 96/630 [===>..........................] - ETA: 3s - loss: 50.7335
128/630 [=====>........................] - ETA: 2s - loss: 48.5053
160/630 [======>.......................] - ETA: 2s - loss: 46.7796
192/630 [========>.....................] - ETA: 2s - loss: 47.7016
224/630 [=========>....................] - ETA: 2s - loss: 46.6946
256/630 [===========>..................] - ETA: 2s - loss: 48.0035
288/630 [============>.................] - ETA: 1s - loss: 47.9120
320/630 [==============>...............] - ETA: 1s - loss: 47.8241
352/630 [===============>..............] - ETA: 1s - loss: 47.4320
384/630 [=================>............] - ETA: 1s - loss: 47.4385
416/630 [==================>...........] - ETA: 1s - loss: 46.4972
448/630 [====================>.........] - ETA: 1s - loss: 46.5027
480/630 [=====================>........] - ETA: 0s - loss: 46.7834
512/630 [=======================>......] - ETA: 0s - loss: 46.7007
544/630 [========================>.....] - ETA: 0s - loss: 47.4555
576/630 [==========================>...] - ETA: 0s - loss: 46.9261
608/630 [===========================>..] - ETA: 0s - loss: 46.6059
630/630 [==============================] - 4s 6ms/step - loss: 46.7829 - val_loss: 55.9351
Epoch 33/800

 32/630 [>.............................] - ETA: 3s - loss: 35.6522
 64/630 [==>...........................] - ETA: 3s - loss: 42.3748
 96/630 [===>..........................] - ETA: 3s - loss: 43.0999
128/630 [=====>........................] - ETA: 2s - loss: 47.3690
160/630 [======>.......................] - ETA: 2s - loss: 47.7761
192/630 [========>.....................] - ETA: 2s - loss: 47.8701
224/630 [=========>....................] - ETA: 2s - loss: 48.2057
256/630 [===========>..................] - ETA: 2s - loss: 49.3214
288/630 [============>.................] - ETA: 1s - loss: 49.1344
