remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
352/630 [===============>..............] - ETA: 1s - loss: 6.6534
384/630 [=================>............] - ETA: 1s - loss: 6.6539
416/630 [==================>...........] - ETA: 1s - loss: 6.5533
448/630 [====================>.........] - ETA: 1s - loss: 6.7387
480/630 [=====================>........] - ETA: 0s - loss: 6.7595
512/630 [=======================>......] - ETA: 0s - loss: 6.7652
544/630 [========================>.....] - ETA: 0s - loss: 6.7575
576/630 [==========================>...] - ETA: 0s - loss: 6.9189
608/630 [===========================>..] - ETA: 0s - loss: 6.9275
630/630 [==============================] - 4s 6ms/step - loss: 6.9369 - val_loss: 9.8015
Epoch 94/100

 32/630 [>.............................] - ETA: 3s - loss: 5.0797
 64/630 [==>...........................] - ETA: 3s - loss: 5.2379
 96/630 [===>..........................] - ETA: 3s - loss: 6.0090
128/630 [=====>........................] - ETA: 2s - loss: 6.1096
160/630 [======>.......................] - ETA: 2s - loss: 6.2944
192/630 [========>.....................] - ETA: 2s - loss: 6.2542
224/630 [=========>....................] - ETA: 2s - loss: 6.0999
256/630 [===========>..................] - ETA: 2s - loss: 5.9674
288/630 [============>.................] - ETA: 1s - loss: 5.8915
320/630 [==============>...............] - ETA: 1s - loss: 5.7875
352/630 [===============>..............] - ETA: 1s - loss: 5.7633
384/630 [=================>............] - ETA: 1s - loss: 5.7556
416/630 [==================>...........] - ETA: 1s - loss: 5.9883
448/630 [====================>.........] - ETA: 1s - loss: 6.0715
480/630 [=====================>........] - ETA: 0s - loss: 6.1358
512/630 [=======================>......] - ETA: 0s - loss: 6.3362
544/630 [========================>.....] - ETA: 0s - loss: 6.4055
576/630 [==========================>...] - ETA: 0s - loss: 6.4641
608/630 [===========================>..] - ETA: 0s - loss: 6.6202
630/630 [==============================] - 4s 6ms/step - loss: 6.7006 - val_loss: 9.5838
Epoch 95/100

 32/630 [>.............................] - ETA: 3s - loss: 6.9853
 64/630 [==>...........................] - ETA: 3s - loss: 5.7088
 96/630 [===>..........................] - ETA: 3s - loss: 6.3066
128/630 [=====>........................] - ETA: 2s - loss: 6.6192
160/630 [======>.......................] - ETA: 2s - loss: 6.4028
192/630 [========>.....................] - ETA: 2s - loss: 6.3491
224/630 [=========>....................] - ETA: 2s - loss: 6.0847
256/630 [===========>..................] - ETA: 2s - loss: 6.4945
288/630 [============>.................] - ETA: 1s - loss: 6.5346
320/630 [==============>...............] - ETA: 1s - loss: 6.7185
352/630 [===============>..............] - ETA: 1s - loss: 6.6554
384/630 [=================>............] - ETA: 1s - loss: 6.8569
416/630 [==================>...........] - ETA: 1s - loss: 6.7198
448/630 [====================>.........] - ETA: 1s - loss: 6.6799
480/630 [=====================>........] - ETA: 0s - loss: 6.7105
512/630 [=======================>......] - ETA: 0s - loss: 6.8244
544/630 [========================>.....] - ETA: 0s - loss: 6.7803
576/630 [==========================>...] - ETA: 0s - loss: 6.6760
608/630 [===========================>..] - ETA: 0s - loss: 6.5682
630/630 [==============================] - 4s 6ms/step - loss: 6.5365 - val_loss: 9.2354
Epoch 96/100

 32/630 [>.............................] - ETA: 3s - loss: 6.3558
 64/630 [==>...........................] - ETA: 3s - loss: 8.3755
 96/630 [===>..........................] - ETA: 2s - loss: 7.9070
128/630 [=====>........................] - ETA: 2s - loss: 7.4254
160/630 [======>.......................] - ETA: 2s - loss: 7.1225
192/630 [========>.....................] - ETA: 2s - loss: 6.8964
224/630 [=========>....................] - ETA: 2s - loss: 6.8587
256/630 [===========>..................] - ETA: 2s - loss: 6.6959
288/630 [============>.................] - ETA: 1s - loss: 6.7139
320/630 [==============>...............] - ETA: 1s - loss: 6.8614
352/630 [===============>..............] - ETA: 1s - loss: 6.8671
384/630 [=================>............] - ETA: 1s - loss: 6.6942
416/630 [==================>...........] - ETA: 1s - loss: 6.6558
448/630 [====================>.........] - ETA: 1s - loss: 6.4082
480/630 [=====================>........] - ETA: 0s - loss: 6.5382
512/630 [=======================>......] - ETA: 0s - loss: 6.5415
544/630 [========================>.....] - ETA: 0s - loss: 6.4090
576/630 [==========================>...] - ETA: 0s - loss: 6.3833
608/630 [===========================>..] - ETA: 0s - loss: 6.2580
630/630 [==============================] - 4s 6ms/step - loss: 6.2754 - val_loss: 8.9537
Epoch 97/100

 32/630 [>.............................] - ETA: 3s - loss: 7.0984
 64/630 [==>...........................] - ETA: 3s - loss: 6.2377
 96/630 [===>..........................] - ETA: 3s - loss: 6.3809
128/630 [=====>........................] - ETA: 2s - loss: 6.2320
160/630 [======>.......................] - ETA: 2s - loss: 6.1712
192/630 [========>.....................] - ETA: 2s - loss: 5.8236
224/630 [=========>....................] - ETA: 2s - loss: 5.6192
256/630 [===========>..................] - ETA: 2s - loss: 5.7541
288/630 [============>.................] - ETA: 1s - loss: 5.7021
320/630 [==============>...............] - ETA: 1s - loss: 5.7933
352/630 [===============>..............] - ETA: 1s - loss: 6.0381
384/630 [=================>............] - ETA: 1s - loss: 5.8761
416/630 [==================>...........] - ETA: 1s - loss: 5.9979
448/630 [====================>.........] - ETA: 1s - loss: 6.0151
480/630 [=====================>........] - ETA: 0s - loss: 5.9741
512/630 [=======================>......] - ETA: 0s - loss: 5.9428
544/630 [========================>.....] - ETA: 0s - loss: 5.9430
576/630 [==========================>...] - ETA: 0s - loss: 5.9728
608/630 [===========================>..] - ETA: 0s - loss: 5.9314
630/630 [==============================] - 4s 6ms/step - loss: 6.1101 - val_loss: 8.8519
Epoch 98/100

 32/630 [>.............................] - ETA: 3s - loss: 5.1945
 64/630 [==>...........................] - ETA: 3s - loss: 4.7748
 96/630 [===>..........................] - ETA: 3s - loss: 5.2809
128/630 [=====>........................] - ETA: 2s - loss: 5.9105
160/630 [======>.......................] - ETA: 2s - loss: 6.1029
192/630 [========>.....................] - ETA: 2s - loss: 5.8347
224/630 [=========>....................] - ETA: 2s - loss: 5.8684
256/630 [===========>..................] - ETA: 2s - loss: 5.6765
288/630 [============>.................] - ETA: 1s - loss: 5.5849
320/630 [==============>...............] - ETA: 1s - loss: 5.5260
352/630 [===============>..............] - ETA: 1s - loss: 5.6749
384/630 [=================>............] - ETA: 1s - loss: 5.5065
416/630 [==================>...........] - ETA: 1s - loss: 5.4717
448/630 [====================>.........] - ETA: 1s - loss: 5.7220
480/630 [=====================>........] - ETA: 0s - loss: 5.7307
512/630 [=======================>......] - ETA: 0s - loss: 5.8125
544/630 [========================>.....] - ETA: 0s - loss: 5.9502
576/630 [==========================>...] - ETA: 0s - loss: 6.0219
608/630 [===========================>..] - ETA: 0s - loss: 6.0416
630/630 [==============================] - 4s 6ms/step - loss: 6.0179 - val_loss: 9.1578
Epoch 99/100

 32/630 [>.............................] - ETA: 3s - loss: 6.0625
 64/630 [==>...........................] - ETA: 3s - loss: 5.1400
 96/630 [===>..........................] - ETA: 2s - loss: 5.2468
128/630 [=====>........................] - ETA: 2s - loss: 5.8272
160/630 [======>.......................] - ETA: 2s - loss: 5.7604
192/630 [========>.....................] - ETA: 2s - loss: 5.9921
224/630 [=========>....................] - ETA: 2s - loss: 6.1569
256/630 [===========>..................] - ETA: 2s - loss: 5.8835
288/630 [============>.................] - ETA: 1s - loss: 5.8475
320/630 [==============>...............] - ETA: 1s - loss: 5.8752
352/630 [===============>..............] - ETA: 1s - loss: 5.8547
384/630 [=================>............] - ETA: 1s - loss: 5.7827
416/630 [==================>...........] - ETA: 1s - loss: 5.7746
448/630 [====================>.........] - ETA: 1s - loss: 5.7116
480/630 [=====================>........] - ETA: 0s - loss: 5.7079
512/630 [=======================>......] - ETA: 0s - loss: 5.7945
544/630 [========================>.....] - ETA: 0s - loss: 5.8912
576/630 [==========================>...] - ETA: 0s - loss: 6.0149
608/630 [===========================>..] - ETA: 0s - loss: 5.9199
630/630 [==============================] - 4s 6ms/step - loss: 5.8463 - val_loss: 8.3596
Epoch 100/100

 32/630 [>.............................] - ETA: 3s - loss: 6.5397
 64/630 [==>...........................] - ETA: 3s - loss: 5.8286
 96/630 [===>..........................] - ETA: 2s - loss: 5.3618
128/630 [=====>........................] - ETA: 2s - loss: 5.1486
160/630 [======>.......................] - ETA: 2s - loss: 5.2556
192/630 [========>.....................] - ETA: 2s - loss: 5.6646
224/630 [=========>....................] - ETA: 2s - loss: 5.7892
256/630 [===========>..................] - ETA: 2s - loss: 6.0988
288/630 [============>.................] - ETA: 1s - loss: 6.0070
320/630 [==============>...............] - ETA: 1s - loss: 5.7174
352/630 [===============>..............] - ETA: 1s - loss: 5.8571
384/630 [=================>............] - ETA: 1s - loss: 5.9911
416/630 [==================>...........] - ETA: 1s - loss: 5.8924
448/630 [====================>.........] - ETA: 1s - loss: 5.8498
480/630 [=====================>........] - ETA: 0s - loss: 5.8241
512/630 [=======================>......] - ETA: 0s - loss: 5.7288
544/630 [========================>.....] - ETA: 0s - loss: 5.6966
576/630 [==========================>...] - ETA: 0s - loss: 5.5909
608/630 [===========================>..] - ETA: 0s - loss: 5.5896
630/630 [==============================] - 4s 6ms/step - loss: 5.5178 - val_loss: 8.0147
