remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 74.4997
 96/630 [===>..........................] - ETA: 3s - loss: 69.7769
128/630 [=====>........................] - ETA: 2s - loss: 68.2682
160/630 [======>.......................] - ETA: 2s - loss: 68.4251
192/630 [========>.....................] - ETA: 2s - loss: 68.5176
224/630 [=========>....................] - ETA: 2s - loss: 68.8557
256/630 [===========>..................] - ETA: 2s - loss: 68.4976
288/630 [============>.................] - ETA: 1s - loss: 66.6174
320/630 [==============>...............] - ETA: 1s - loss: 66.7699
352/630 [===============>..............] - ETA: 1s - loss: 66.9881
384/630 [=================>............] - ETA: 1s - loss: 66.8571
416/630 [==================>...........] - ETA: 1s - loss: 67.9303
448/630 [====================>.........] - ETA: 1s - loss: 67.4793
480/630 [=====================>........] - ETA: 0s - loss: 66.9593
512/630 [=======================>......] - ETA: 0s - loss: 66.8252
544/630 [========================>.....] - ETA: 0s - loss: 66.7849
576/630 [==========================>...] - ETA: 0s - loss: 67.3619
608/630 [===========================>..] - ETA: 0s - loss: 67.6733
630/630 [==============================] - 4s 6ms/step - loss: 67.1728 - val_loss: 74.0569
Epoch 25/500

 32/630 [>.............................] - ETA: 3s - loss: 56.6708
 64/630 [==>...........................] - ETA: 3s - loss: 56.1404
 96/630 [===>..........................] - ETA: 3s - loss: 62.1109
128/630 [=====>........................] - ETA: 2s - loss: 59.2986
160/630 [======>.......................] - ETA: 2s - loss: 62.1704
192/630 [========>.....................] - ETA: 2s - loss: 61.8346
224/630 [=========>....................] - ETA: 2s - loss: 64.0896
256/630 [===========>..................] - ETA: 2s - loss: 63.8745
288/630 [============>.................] - ETA: 1s - loss: 66.0239
320/630 [==============>...............] - ETA: 1s - loss: 67.2762
352/630 [===============>..............] - ETA: 1s - loss: 66.0476
384/630 [=================>............] - ETA: 1s - loss: 66.4657
416/630 [==================>...........] - ETA: 1s - loss: 67.0806
448/630 [====================>.........] - ETA: 1s - loss: 65.8812
480/630 [=====================>........] - ETA: 0s - loss: 65.9156
512/630 [=======================>......] - ETA: 0s - loss: 65.4512
544/630 [========================>.....] - ETA: 0s - loss: 64.6867
576/630 [==========================>...] - ETA: 0s - loss: 64.3530
608/630 [===========================>..] - ETA: 0s - loss: 64.1154
630/630 [==============================] - 4s 6ms/step - loss: 64.1419 - val_loss: 72.9407
Epoch 26/500

 32/630 [>.............................] - ETA: 3s - loss: 79.3660
 64/630 [==>...........................] - ETA: 3s - loss: 74.4117
 96/630 [===>..........................] - ETA: 3s - loss: 66.1128
128/630 [=====>........................] - ETA: 2s - loss: 66.5340
160/630 [======>.......................] - ETA: 2s - loss: 68.3520
192/630 [========>.....................] - ETA: 2s - loss: 68.1003
224/630 [=========>....................] - ETA: 2s - loss: 67.5407
256/630 [===========>..................] - ETA: 2s - loss: 66.7537
288/630 [============>.................] - ETA: 1s - loss: 66.7257
320/630 [==============>...............] - ETA: 1s - loss: 65.8959
352/630 [===============>..............] - ETA: 1s - loss: 65.4497
384/630 [=================>............] - ETA: 1s - loss: 64.9073
416/630 [==================>...........] - ETA: 1s - loss: 64.9157
448/630 [====================>.........] - ETA: 1s - loss: 63.8301
480/630 [=====================>........] - ETA: 0s - loss: 62.1961
512/630 [=======================>......] - ETA: 0s - loss: 61.3246
544/630 [========================>.....] - ETA: 0s - loss: 60.7669
576/630 [==========================>...] - ETA: 0s - loss: 61.3985
608/630 [===========================>..] - ETA: 0s - loss: 62.1258
630/630 [==============================] - 4s 6ms/step - loss: 61.7434 - val_loss: 70.6216
Epoch 27/500

 32/630 [>.............................] - ETA: 3s - loss: 55.3863
 64/630 [==>...........................] - ETA: 3s - loss: 53.5518
 96/630 [===>..........................] - ETA: 3s - loss: 65.4144
128/630 [=====>........................] - ETA: 2s - loss: 66.7817
160/630 [======>.......................] - ETA: 2s - loss: 62.1108
192/630 [========>.....................] - ETA: 2s - loss: 61.9393
224/630 [=========>....................] - ETA: 2s - loss: 61.5774
256/630 [===========>..................] - ETA: 2s - loss: 60.4797
288/630 [============>.................] - ETA: 1s - loss: 60.1305
320/630 [==============>...............] - ETA: 1s - loss: 60.5799
352/630 [===============>..............] - ETA: 1s - loss: 60.7371
384/630 [=================>............] - ETA: 1s - loss: 60.1722
416/630 [==================>...........] - ETA: 1s - loss: 59.7010
448/630 [====================>.........] - ETA: 1s - loss: 59.2471
480/630 [=====================>........] - ETA: 0s - loss: 59.1239
512/630 [=======================>......] - ETA: 0s - loss: 59.2751
544/630 [========================>.....] - ETA: 0s - loss: 59.3092
576/630 [==========================>...] - ETA: 0s - loss: 59.5509
608/630 [===========================>..] - ETA: 0s - loss: 59.9619
630/630 [==============================] - 4s 6ms/step - loss: 59.4288 - val_loss: 67.0785
Epoch 28/500

 32/630 [>.............................] - ETA: 3s - loss: 64.2884
 64/630 [==>...........................] - ETA: 3s - loss: 61.4858
 96/630 [===>..........................] - ETA: 2s - loss: 62.9579
128/630 [=====>........................] - ETA: 2s - loss: 64.9832
160/630 [======>.......................] - ETA: 2s - loss: 62.0936
192/630 [========>.....................] - ETA: 2s - loss: 59.6397
224/630 [=========>....................] - ETA: 2s - loss: 59.2373
256/630 [===========>..................] - ETA: 2s - loss: 59.4998
288/630 [============>.................] - ETA: 1s - loss: 59.7204
320/630 [==============>...............] - ETA: 1s - loss: 61.0249
352/630 [===============>..............] - ETA: 1s - loss: 60.2915
384/630 [=================>............] - ETA: 1s - loss: 60.4787
416/630 [==================>...........] - ETA: 1s - loss: 61.4582
448/630 [====================>.........] - ETA: 1s - loss: 60.4165
480/630 [=====================>........] - ETA: 0s - loss: 59.5485
512/630 [=======================>......] - ETA: 0s - loss: 58.5808
544/630 [========================>.....] - ETA: 0s - loss: 57.7436
576/630 [==========================>...] - ETA: 0s - loss: 56.6803
608/630 [===========================>..] - ETA: 0s - loss: 56.2920
630/630 [==============================] - 4s 6ms/step - loss: 56.9400 - val_loss: 63.7981
Epoch 29/500

 32/630 [>.............................] - ETA: 3s - loss: 61.3282
 64/630 [==>...........................] - ETA: 3s - loss: 58.2921
 96/630 [===>..........................] - ETA: 3s - loss: 62.1919
128/630 [=====>........................] - ETA: 2s - loss: 57.9794
160/630 [======>.......................] - ETA: 2s - loss: 61.0970
192/630 [========>.....................] - ETA: 2s - loss: 58.7143
224/630 [=========>....................] - ETA: 2s - loss: 57.8723
256/630 [===========>..................] - ETA: 2s - loss: 56.0418
288/630 [============>.................] - ETA: 1s - loss: 56.0129
320/630 [==============>...............] - ETA: 1s - loss: 54.6142
352/630 [===============>..............] - ETA: 1s - loss: 55.1789
384/630 [=================>............] - ETA: 1s - loss: 55.4165
416/630 [==================>...........] - ETA: 1s - loss: 54.6305
448/630 [====================>.........] - ETA: 1s - loss: 55.0768
480/630 [=====================>........] - ETA: 0s - loss: 54.4305
512/630 [=======================>......] - ETA: 0s - loss: 54.8737
544/630 [========================>.....] - ETA: 0s - loss: 54.5170
576/630 [==========================>...] - ETA: 0s - loss: 54.5905
608/630 [===========================>..] - ETA: 0s - loss: 54.6459
630/630 [==============================] - 4s 6ms/step - loss: 54.9527 - val_loss: 64.5605
Epoch 30/500

 32/630 [>.............................] - ETA: 3s - loss: 51.6014
 64/630 [==>...........................] - ETA: 3s - loss: 54.2339
 96/630 [===>..........................] - ETA: 3s - loss: 53.3973
128/630 [=====>........................] - ETA: 2s - loss: 52.6981
160/630 [======>.......................] - ETA: 2s - loss: 54.2161
192/630 [========>.....................] - ETA: 2s - loss: 52.0402
224/630 [=========>....................] - ETA: 2s - loss: 54.2664
256/630 [===========>..................] - ETA: 2s - loss: 52.5925
288/630 [============>.................] - ETA: 1s - loss: 53.0967
320/630 [==============>...............] - ETA: 1s - loss: 53.6707
352/630 [===============>..............] - ETA: 1s - loss: 54.2310
384/630 [=================>............] - ETA: 1s - loss: 54.6921
416/630 [==================>...........] - ETA: 1s - loss: 54.4209
448/630 [====================>.........] - ETA: 1s - loss: 54.0577
480/630 [=====================>........] - ETA: 0s - loss: 53.5926
512/630 [=======================>......] - ETA: 0s - loss: 53.9715
544/630 [========================>.....] - ETA: 0s - loss: 54.2267
576/630 [==========================>...] - ETA: 0s - loss: 53.9485
608/630 [===========================>..] - ETA: 0s - loss: 53.4554
630/630 [==============================] - 4s 6ms/step - loss: 53.2147 - val_loss: 72.4514
Epoch 31/500

 32/630 [>.............................] - ETA: 3s - loss: 64.4341
 64/630 [==>...........................] - ETA: 3s - loss: 61.7923
 96/630 [===>..........................] - ETA: 3s - loss: 60.1244
128/630 [=====>........................] - ETA: 2s - loss: 57.3041
160/630 [======>.......................] - ETA: 2s - loss: 57.2844
192/630 [========>.....................] - ETA: 2s - loss: 56.6816
224/630 [=========>....................] - ETA: 2s - loss: 55.8511
256/630 [===========>..................] - ETA: 2s - loss: 53.2081
288/630 [============>.................] - ETA: 1s - loss: 52.3299
320/630 [==============>...............] - ETA: 1s - loss: 52.4067
352/630 [===============>..............] - ETA: 1s - loss: 53.6349
384/630 [=================>............] - ETA: 1s - loss: 54.0137
416/630 [==================>...........] - ETA: 1s - loss: 54.3882
448/630 [====================>.........] - ETA: 1s - loss: 54.8565
480/630 [=====================>........] - ETA: 0s - loss: 54.4527
512/630 [=======================>......] - ETA: 0s - loss: 54.6741
544/630 [========================>.....] - ETA: 0s - loss: 55.2894
576/630 [==========================>...] - ETA: 0s - loss: 55.7895
608/630 [===========================>..] - ETA: 0s - loss: 55.8934
630/630 [==============================] - 4s 6ms/step - loss: 56.1726 - val_loss: 62.0024
Epoch 32/500

 32/630 [>.............................] - ETA: 3s - loss: 57.2115
 64/630 [==>...........................] - ETA: 3s - loss: 54.8986
 96/630 [===>..........................] - ETA: 2s - loss: 55.4821
128/630 [=====>........................] - ETA: 2s - loss: 53.2650
160/630 [======>.......................] - ETA: 2s - loss: 55.1812
192/630 [========>.....................] - ETA: 2s - loss: 52.9192
224/630 [=========>....................] - ETA: 2s - loss: 54.0542
256/630 [===========>..................] - ETA: 2s - loss: 54.1341
288/630 [============>.................] - ETA: 1s - loss: 53.7878
320/630 [==============>...............] - ETA: 1s - loss: 53.4827
352/630 [===============>..............] - ETA: 1s - loss: 54.6034
384/630 [=================>............] - ETA: 1s - loss: 54.0312
416/630 [==================>...........] - ETA: 1s - loss: 53.4685
448/630 [====================>.........] - ETA: 1s - loss: 53.3295
480/630 [=====================>........] - ETA: 0s - loss: 52.9268
512/630 [=======================>......] - ETA: 0s - loss: 52.4725
544/630 [========================>.....] - ETA: 0s - loss: 52.8197
576/630 [==========================>...] - ETA: 0s - loss: 52.6022
608/630 [===========================>..] - ETA: 0s - loss: 52.2086
630/630 [==============================] - 4s 6ms/step - loss: 51.6699 - val_loss: 61.4835
Epoch 33/500

 32/630 [>.............................] - ETA: 3s - loss: 55.6984
 64/630 [==>...........................] - ETA: 3s - loss: 45.2115
 96/630 [===>..........................] - ETA: 3s - loss: 47.7346
128/630 [=====>........................] - ETA: 2s - loss: 48.6229
160/630 [======>.......................] - ETA: 2s - loss: 47.9166
192/630 [========>.....................] - ETA: 2s - loss: 49.5551
224/630 [=========>....................] - ETA: 2s - loss: 49.4446
256/630 [===========>..................] - ETA: 2s - loss: 49.3076
288/630 [============>.................] - ETA: 1s - loss: 50.5682
