remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 63.5093
 96/630 [===>..........................] - ETA: 3s - loss: 67.3568
128/630 [=====>........................] - ETA: 2s - loss: 67.6301
160/630 [======>.......................] - ETA: 2s - loss: 66.4549
192/630 [========>.....................] - ETA: 2s - loss: 64.5423
224/630 [=========>....................] - ETA: 2s - loss: 63.5856
256/630 [===========>..................] - ETA: 2s - loss: 62.9214
288/630 [============>.................] - ETA: 1s - loss: 62.1009
320/630 [==============>...............] - ETA: 1s - loss: 62.5265
352/630 [===============>..............] - ETA: 1s - loss: 60.6607
384/630 [=================>............] - ETA: 1s - loss: 60.8931
416/630 [==================>...........] - ETA: 1s - loss: 60.7196
448/630 [====================>.........] - ETA: 1s - loss: 60.0959
480/630 [=====================>........] - ETA: 0s - loss: 61.1656
512/630 [=======================>......] - ETA: 0s - loss: 61.0507
544/630 [========================>.....] - ETA: 0s - loss: 61.7433
576/630 [==========================>...] - ETA: 0s - loss: 61.7879
608/630 [===========================>..] - ETA: 0s - loss: 61.5331
630/630 [==============================] - 4s 6ms/step - loss: 61.7682 - val_loss: 69.4770
Epoch 25/400

 32/630 [>.............................] - ETA: 3s - loss: 60.1362
 64/630 [==>...........................] - ETA: 3s - loss: 57.0090
 96/630 [===>..........................] - ETA: 2s - loss: 58.0961
128/630 [=====>........................] - ETA: 2s - loss: 58.1248
160/630 [======>.......................] - ETA: 2s - loss: 59.3527
192/630 [========>.....................] - ETA: 2s - loss: 57.3894
224/630 [=========>....................] - ETA: 2s - loss: 55.7576
256/630 [===========>..................] - ETA: 2s - loss: 56.4010
288/630 [============>.................] - ETA: 1s - loss: 55.0883
320/630 [==============>...............] - ETA: 1s - loss: 55.8476
352/630 [===============>..............] - ETA: 1s - loss: 56.2920
384/630 [=================>............] - ETA: 1s - loss: 56.9949
416/630 [==================>...........] - ETA: 1s - loss: 57.2474
448/630 [====================>.........] - ETA: 1s - loss: 57.5584
480/630 [=====================>........] - ETA: 0s - loss: 58.8231
512/630 [=======================>......] - ETA: 0s - loss: 59.1741
544/630 [========================>.....] - ETA: 0s - loss: 59.2047
576/630 [==========================>...] - ETA: 0s - loss: 58.6551
608/630 [===========================>..] - ETA: 0s - loss: 59.0850
630/630 [==============================] - 4s 6ms/step - loss: 59.5568 - val_loss: 72.2114
Epoch 26/400

 32/630 [>.............................] - ETA: 3s - loss: 47.6675
 64/630 [==>...........................] - ETA: 3s - loss: 54.0070
 96/630 [===>..........................] - ETA: 3s - loss: 56.5094
128/630 [=====>........................] - ETA: 2s - loss: 59.3487
160/630 [======>.......................] - ETA: 2s - loss: 57.3974
192/630 [========>.....................] - ETA: 2s - loss: 58.1155
224/630 [=========>....................] - ETA: 2s - loss: 56.6929
256/630 [===========>..................] - ETA: 2s - loss: 58.0256
288/630 [============>.................] - ETA: 1s - loss: 58.0812
320/630 [==============>...............] - ETA: 1s - loss: 57.6465
352/630 [===============>..............] - ETA: 1s - loss: 58.5901
384/630 [=================>............] - ETA: 1s - loss: 60.1430
416/630 [==================>...........] - ETA: 1s - loss: 60.7898
448/630 [====================>.........] - ETA: 1s - loss: 60.9740
480/630 [=====================>........] - ETA: 0s - loss: 60.8982
512/630 [=======================>......] - ETA: 0s - loss: 60.4516
544/630 [========================>.....] - ETA: 0s - loss: 60.3874
576/630 [==========================>...] - ETA: 0s - loss: 61.0235
608/630 [===========================>..] - ETA: 0s - loss: 59.9897
630/630 [==============================] - 4s 6ms/step - loss: 59.7819 - val_loss: 67.5711
Epoch 27/400

 32/630 [>.............................] - ETA: 3s - loss: 55.1537
 64/630 [==>...........................] - ETA: 3s - loss: 53.5010
 96/630 [===>..........................] - ETA: 3s - loss: 55.5517
128/630 [=====>........................] - ETA: 2s - loss: 56.3496
160/630 [======>.......................] - ETA: 2s - loss: 55.3252
192/630 [========>.....................] - ETA: 2s - loss: 54.9666
224/630 [=========>....................] - ETA: 2s - loss: 56.8893
256/630 [===========>..................] - ETA: 2s - loss: 57.7158
288/630 [============>.................] - ETA: 1s - loss: 56.4359
320/630 [==============>...............] - ETA: 1s - loss: 55.7737
352/630 [===============>..............] - ETA: 1s - loss: 56.2244
384/630 [=================>............] - ETA: 1s - loss: 55.1074
416/630 [==================>...........] - ETA: 1s - loss: 56.0239
448/630 [====================>.........] - ETA: 1s - loss: 55.6742
480/630 [=====================>........] - ETA: 0s - loss: 56.4487
512/630 [=======================>......] - ETA: 0s - loss: 56.0995
544/630 [========================>.....] - ETA: 0s - loss: 55.7647
576/630 [==========================>...] - ETA: 0s - loss: 56.5796
608/630 [===========================>..] - ETA: 0s - loss: 55.9489
630/630 [==============================] - 4s 6ms/step - loss: 56.2339 - val_loss: 64.0123
Epoch 28/400

 32/630 [>.............................] - ETA: 3s - loss: 49.7628
 64/630 [==>...........................] - ETA: 3s - loss: 48.9280
 96/630 [===>..........................] - ETA: 3s - loss: 52.8583
128/630 [=====>........................] - ETA: 2s - loss: 53.5539
160/630 [======>.......................] - ETA: 2s - loss: 56.4394
192/630 [========>.....................] - ETA: 2s - loss: 56.0245
224/630 [=========>....................] - ETA: 2s - loss: 57.9449
256/630 [===========>..................] - ETA: 2s - loss: 56.2580
288/630 [============>.................] - ETA: 1s - loss: 55.8659
320/630 [==============>...............] - ETA: 1s - loss: 55.2700
352/630 [===============>..............] - ETA: 1s - loss: 54.8929
384/630 [=================>............] - ETA: 1s - loss: 53.8418
416/630 [==================>...........] - ETA: 1s - loss: 53.6608
448/630 [====================>.........] - ETA: 1s - loss: 53.2264
480/630 [=====================>........] - ETA: 0s - loss: 53.5261
512/630 [=======================>......] - ETA: 0s - loss: 53.6298
544/630 [========================>.....] - ETA: 0s - loss: 53.7752
576/630 [==========================>...] - ETA: 0s - loss: 53.2988
608/630 [===========================>..] - ETA: 0s - loss: 53.5276
630/630 [==============================] - 4s 6ms/step - loss: 53.3961 - val_loss: 59.4418
Epoch 29/400

 32/630 [>.............................] - ETA: 4s - loss: 57.0086
 64/630 [==>...........................] - ETA: 3s - loss: 54.5045
 96/630 [===>..........................] - ETA: 3s - loss: 56.8865
128/630 [=====>........................] - ETA: 3s - loss: 50.9973
160/630 [======>.......................] - ETA: 3s - loss: 51.0750
192/630 [========>.....................] - ETA: 2s - loss: 50.9605
224/630 [=========>....................] - ETA: 2s - loss: 52.8684
256/630 [===========>..................] - ETA: 2s - loss: 52.1404
288/630 [============>.................] - ETA: 2s - loss: 51.6431
320/630 [==============>...............] - ETA: 1s - loss: 51.8899
352/630 [===============>..............] - ETA: 1s - loss: 51.7192
384/630 [=================>............] - ETA: 1s - loss: 53.0151
416/630 [==================>...........] - ETA: 1s - loss: 51.9520
448/630 [====================>.........] - ETA: 1s - loss: 51.5922
480/630 [=====================>........] - ETA: 0s - loss: 52.5409
512/630 [=======================>......] - ETA: 0s - loss: 52.0662
544/630 [========================>.....] - ETA: 0s - loss: 52.1110
576/630 [==========================>...] - ETA: 0s - loss: 52.0149
608/630 [===========================>..] - ETA: 0s - loss: 51.7492
630/630 [==============================] - 4s 6ms/step - loss: 51.0750 - val_loss: 57.3598
Epoch 30/400

 32/630 [>.............................] - ETA: 3s - loss: 39.7636
 64/630 [==>...........................] - ETA: 3s - loss: 50.5204
 96/630 [===>..........................] - ETA: 2s - loss: 53.0789
128/630 [=====>........................] - ETA: 2s - loss: 54.9503
160/630 [======>.......................] - ETA: 2s - loss: 51.9448
192/630 [========>.....................] - ETA: 2s - loss: 51.2787
224/630 [=========>....................] - ETA: 2s - loss: 51.5801
256/630 [===========>..................] - ETA: 2s - loss: 50.0726
288/630 [============>.................] - ETA: 1s - loss: 48.6967
320/630 [==============>...............] - ETA: 1s - loss: 49.5075
352/630 [===============>..............] - ETA: 1s - loss: 49.7731
384/630 [=================>............] - ETA: 1s - loss: 49.6314
416/630 [==================>...........] - ETA: 1s - loss: 48.7753
448/630 [====================>.........] - ETA: 1s - loss: 49.6550
480/630 [=====================>........] - ETA: 0s - loss: 49.1564
512/630 [=======================>......] - ETA: 0s - loss: 49.1679
544/630 [========================>.....] - ETA: 0s - loss: 49.4388
576/630 [==========================>...] - ETA: 0s - loss: 49.4144
608/630 [===========================>..] - ETA: 0s - loss: 49.0981
630/630 [==============================] - 4s 6ms/step - loss: 48.9074 - val_loss: 54.9350
Epoch 31/400

 32/630 [>.............................] - ETA: 3s - loss: 52.1537
 64/630 [==>...........................] - ETA: 3s - loss: 50.2032
 96/630 [===>..........................] - ETA: 3s - loss: 50.4863
128/630 [=====>........................] - ETA: 2s - loss: 50.9942
160/630 [======>.......................] - ETA: 2s - loss: 48.6255
192/630 [========>.....................] - ETA: 2s - loss: 50.3990
224/630 [=========>....................] - ETA: 2s - loss: 48.2118
256/630 [===========>..................] - ETA: 2s - loss: 46.6062
288/630 [============>.................] - ETA: 1s - loss: 44.6823
320/630 [==============>...............] - ETA: 1s - loss: 44.8338
352/630 [===============>..............] - ETA: 1s - loss: 44.6881
384/630 [=================>............] - ETA: 1s - loss: 45.0357
416/630 [==================>...........] - ETA: 1s - loss: 45.6679
448/630 [====================>.........] - ETA: 1s - loss: 46.0983
480/630 [=====================>........] - ETA: 0s - loss: 46.6016
512/630 [=======================>......] - ETA: 0s - loss: 47.3781
544/630 [========================>.....] - ETA: 0s - loss: 47.2195
576/630 [==========================>...] - ETA: 0s - loss: 46.9015
608/630 [===========================>..] - ETA: 0s - loss: 47.1993
630/630 [==============================] - 4s 6ms/step - loss: 47.0943 - val_loss: 53.4507
Epoch 32/400

 32/630 [>.............................] - ETA: 3s - loss: 43.4264
 64/630 [==>...........................] - ETA: 3s - loss: 49.6525
 96/630 [===>..........................] - ETA: 3s - loss: 43.8648
128/630 [=====>........................] - ETA: 2s - loss: 42.1297
160/630 [======>.......................] - ETA: 2s - loss: 43.4702
192/630 [========>.....................] - ETA: 2s - loss: 43.8530
224/630 [=========>....................] - ETA: 2s - loss: 44.6149
256/630 [===========>..................] - ETA: 2s - loss: 44.9641
288/630 [============>.................] - ETA: 1s - loss: 45.0545
320/630 [==============>...............] - ETA: 1s - loss: 45.1396
352/630 [===============>..............] - ETA: 1s - loss: 45.0071
384/630 [=================>............] - ETA: 1s - loss: 45.3161
416/630 [==================>...........] - ETA: 1s - loss: 45.3739
448/630 [====================>.........] - ETA: 1s - loss: 44.8196
480/630 [=====================>........] - ETA: 0s - loss: 45.5065
512/630 [=======================>......] - ETA: 0s - loss: 45.7541
544/630 [========================>.....] - ETA: 0s - loss: 45.8332
576/630 [==========================>...] - ETA: 0s - loss: 45.4276
608/630 [===========================>..] - ETA: 0s - loss: 45.4321
630/630 [==============================] - 4s 6ms/step - loss: 45.2617 - val_loss: 52.0204
Epoch 33/400

 32/630 [>.............................] - ETA: 3s - loss: 44.7068
 64/630 [==>...........................] - ETA: 3s - loss: 46.1778
 96/630 [===>..........................] - ETA: 2s - loss: 48.0030
128/630 [=====>........................] - ETA: 2s - loss: 47.6571
160/630 [======>.......................] - ETA: 2s - loss: 49.4713
192/630 [========>.....................] - ETA: 2s - loss: 48.3661
224/630 [=========>....................] - ETA: 2s - loss: 47.2121
256/630 [===========>..................] - ETA: 2s - loss: 46.5146
288/630 [============>.................] - ETA: 1s - loss: 46.5038
