remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 71.3479
 96/630 [===>..........................] - ETA: 2s - loss: 70.7363
128/630 [=====>........................] - ETA: 2s - loss: 68.6666
160/630 [======>.......................] - ETA: 2s - loss: 67.3136
192/630 [========>.....................] - ETA: 2s - loss: 66.9811
224/630 [=========>....................] - ETA: 2s - loss: 67.8411
256/630 [===========>..................] - ETA: 2s - loss: 66.8632
288/630 [============>.................] - ETA: 1s - loss: 67.4421
320/630 [==============>...............] - ETA: 1s - loss: 68.2508
352/630 [===============>..............] - ETA: 1s - loss: 67.4055
384/630 [=================>............] - ETA: 1s - loss: 66.2542
416/630 [==================>...........] - ETA: 1s - loss: 65.8349
448/630 [====================>.........] - ETA: 1s - loss: 65.6280
480/630 [=====================>........] - ETA: 0s - loss: 65.6098
512/630 [=======================>......] - ETA: 0s - loss: 65.1976
544/630 [========================>.....] - ETA: 0s - loss: 64.5914
576/630 [==========================>...] - ETA: 0s - loss: 64.0157
608/630 [===========================>..] - ETA: 0s - loss: 64.2236
630/630 [==============================] - 4s 6ms/step - loss: 64.0199 - val_loss: 71.8409
Epoch 25/700

 32/630 [>.............................] - ETA: 3s - loss: 48.2357
 64/630 [==>...........................] - ETA: 3s - loss: 52.5998
 96/630 [===>..........................] - ETA: 3s - loss: 51.1570
128/630 [=====>........................] - ETA: 2s - loss: 53.8565
160/630 [======>.......................] - ETA: 2s - loss: 55.6921
192/630 [========>.....................] - ETA: 2s - loss: 55.6613
224/630 [=========>....................] - ETA: 2s - loss: 58.2496
256/630 [===========>..................] - ETA: 2s - loss: 59.7687
288/630 [============>.................] - ETA: 1s - loss: 60.6667
320/630 [==============>...............] - ETA: 1s - loss: 61.1168
352/630 [===============>..............] - ETA: 1s - loss: 61.3715
384/630 [=================>............] - ETA: 1s - loss: 60.5352
416/630 [==================>...........] - ETA: 1s - loss: 59.5610
448/630 [====================>.........] - ETA: 1s - loss: 61.3432
480/630 [=====================>........] - ETA: 0s - loss: 60.9494
512/630 [=======================>......] - ETA: 0s - loss: 61.6615
544/630 [========================>.....] - ETA: 0s - loss: 61.7032
576/630 [==========================>...] - ETA: 0s - loss: 61.6641
608/630 [===========================>..] - ETA: 0s - loss: 61.7150
630/630 [==============================] - 4s 6ms/step - loss: 61.6212 - val_loss: 70.1539
Epoch 26/700

 32/630 [>.............................] - ETA: 3s - loss: 54.3710
 64/630 [==>...........................] - ETA: 3s - loss: 61.1582
 96/630 [===>..........................] - ETA: 3s - loss: 61.3821
128/630 [=====>........................] - ETA: 2s - loss: 62.6506
160/630 [======>.......................] - ETA: 2s - loss: 62.9421
192/630 [========>.....................] - ETA: 2s - loss: 63.7727
224/630 [=========>....................] - ETA: 2s - loss: 63.0850
256/630 [===========>..................] - ETA: 2s - loss: 62.5494
288/630 [============>.................] - ETA: 1s - loss: 61.1868
320/630 [==============>...............] - ETA: 1s - loss: 59.9054
352/630 [===============>..............] - ETA: 1s - loss: 59.7372
384/630 [=================>............] - ETA: 1s - loss: 60.0964
416/630 [==================>...........] - ETA: 1s - loss: 59.0307
448/630 [====================>.........] - ETA: 1s - loss: 59.6784
480/630 [=====================>........] - ETA: 0s - loss: 60.2272
512/630 [=======================>......] - ETA: 0s - loss: 60.3521
544/630 [========================>.....] - ETA: 0s - loss: 60.2338
576/630 [==========================>...] - ETA: 0s - loss: 60.0793
608/630 [===========================>..] - ETA: 0s - loss: 60.2738
630/630 [==============================] - 4s 6ms/step - loss: 60.0043 - val_loss: 66.5561
Epoch 27/700

 32/630 [>.............................] - ETA: 3s - loss: 61.4196
 64/630 [==>...........................] - ETA: 3s - loss: 59.4030
 96/630 [===>..........................] - ETA: 3s - loss: 61.5707
128/630 [=====>........................] - ETA: 2s - loss: 64.1922
160/630 [======>.......................] - ETA: 2s - loss: 60.9837
192/630 [========>.....................] - ETA: 2s - loss: 59.6244
224/630 [=========>....................] - ETA: 2s - loss: 59.9974
256/630 [===========>..................] - ETA: 2s - loss: 60.7920
288/630 [============>.................] - ETA: 1s - loss: 59.5581
320/630 [==============>...............] - ETA: 1s - loss: 59.7231
352/630 [===============>..............] - ETA: 1s - loss: 59.1867
384/630 [=================>............] - ETA: 1s - loss: 57.3596
416/630 [==================>...........] - ETA: 1s - loss: 56.1779
448/630 [====================>.........] - ETA: 1s - loss: 56.9155
480/630 [=====================>........] - ETA: 0s - loss: 56.5873
512/630 [=======================>......] - ETA: 0s - loss: 56.4806
544/630 [========================>.....] - ETA: 0s - loss: 56.6300
576/630 [==========================>...] - ETA: 0s - loss: 55.9285
608/630 [===========================>..] - ETA: 0s - loss: 56.6427
630/630 [==============================] - 4s 6ms/step - loss: 56.6141 - val_loss: 64.6957
Epoch 28/700

 32/630 [>.............................] - ETA: 3s - loss: 69.4936
 64/630 [==>...........................] - ETA: 3s - loss: 67.0099
 96/630 [===>..........................] - ETA: 2s - loss: 69.3259
128/630 [=====>........................] - ETA: 2s - loss: 65.2689
160/630 [======>.......................] - ETA: 2s - loss: 64.1010
192/630 [========>.....................] - ETA: 2s - loss: 61.4806
224/630 [=========>....................] - ETA: 2s - loss: 59.4956
256/630 [===========>..................] - ETA: 2s - loss: 59.4127
288/630 [============>.................] - ETA: 1s - loss: 60.6881
320/630 [==============>...............] - ETA: 1s - loss: 59.2353
352/630 [===============>..............] - ETA: 1s - loss: 58.5594
384/630 [=================>............] - ETA: 1s - loss: 58.6759
416/630 [==================>...........] - ETA: 1s - loss: 57.5564
448/630 [====================>.........] - ETA: 1s - loss: 56.8312
480/630 [=====================>........] - ETA: 0s - loss: 56.5666
512/630 [=======================>......] - ETA: 0s - loss: 56.5193
544/630 [========================>.....] - ETA: 0s - loss: 55.9508
576/630 [==========================>...] - ETA: 0s - loss: 55.1701
608/630 [===========================>..] - ETA: 0s - loss: 54.7751
630/630 [==============================] - 4s 6ms/step - loss: 54.7241 - val_loss: 62.2334
Epoch 29/700

 32/630 [>.............................] - ETA: 3s - loss: 54.5628
 64/630 [==>...........................] - ETA: 3s - loss: 54.0941
 96/630 [===>..........................] - ETA: 3s - loss: 52.3103
128/630 [=====>........................] - ETA: 2s - loss: 53.7935
160/630 [======>.......................] - ETA: 2s - loss: 51.6544
192/630 [========>.....................] - ETA: 2s - loss: 51.2373
224/630 [=========>....................] - ETA: 2s - loss: 51.9817
256/630 [===========>..................] - ETA: 2s - loss: 51.2883
288/630 [============>.................] - ETA: 1s - loss: 50.1887
320/630 [==============>...............] - ETA: 1s - loss: 52.1512
352/630 [===============>..............] - ETA: 1s - loss: 52.9297
384/630 [=================>............] - ETA: 1s - loss: 52.4996
416/630 [==================>...........] - ETA: 1s - loss: 52.6956
448/630 [====================>.........] - ETA: 1s - loss: 52.5421
480/630 [=====================>........] - ETA: 0s - loss: 52.6207
512/630 [=======================>......] - ETA: 0s - loss: 53.0282
544/630 [========================>.....] - ETA: 0s - loss: 53.7842
576/630 [==========================>...] - ETA: 0s - loss: 54.6700
608/630 [===========================>..] - ETA: 0s - loss: 54.7018
630/630 [==============================] - 4s 6ms/step - loss: 54.2465 - val_loss: 67.6530
Epoch 30/700

 32/630 [>.............................] - ETA: 3s - loss: 64.0786
 64/630 [==>...........................] - ETA: 3s - loss: 58.0333
 96/630 [===>..........................] - ETA: 2s - loss: 56.9773
128/630 [=====>........................] - ETA: 2s - loss: 58.8117
160/630 [======>.......................] - ETA: 2s - loss: 56.3913
192/630 [========>.....................] - ETA: 2s - loss: 55.2662
224/630 [=========>....................] - ETA: 2s - loss: 57.0659
256/630 [===========>..................] - ETA: 2s - loss: 55.7094
288/630 [============>.................] - ETA: 1s - loss: 56.9885
320/630 [==============>...............] - ETA: 1s - loss: 55.9240
352/630 [===============>..............] - ETA: 1s - loss: 54.0730
384/630 [=================>............] - ETA: 1s - loss: 54.5321
416/630 [==================>...........] - ETA: 1s - loss: 54.7956
448/630 [====================>.........] - ETA: 1s - loss: 55.6700
480/630 [=====================>........] - ETA: 0s - loss: 55.6362
512/630 [=======================>......] - ETA: 0s - loss: 55.4236
544/630 [========================>.....] - ETA: 0s - loss: 55.5684
576/630 [==========================>...] - ETA: 0s - loss: 55.2307
608/630 [===========================>..] - ETA: 0s - loss: 54.9698
630/630 [==============================] - 4s 6ms/step - loss: 55.0797 - val_loss: 60.1040
Epoch 31/700

 32/630 [>.............................] - ETA: 3s - loss: 48.8240
 64/630 [==>...........................] - ETA: 3s - loss: 53.0371
 96/630 [===>..........................] - ETA: 2s - loss: 49.7916
128/630 [=====>........................] - ETA: 2s - loss: 49.9562
160/630 [======>.......................] - ETA: 2s - loss: 50.7209
192/630 [========>.....................] - ETA: 2s - loss: 50.3296
224/630 [=========>....................] - ETA: 2s - loss: 51.9457
256/630 [===========>..................] - ETA: 2s - loss: 50.2426
288/630 [============>.................] - ETA: 1s - loss: 50.0059
320/630 [==============>...............] - ETA: 1s - loss: 51.5676
352/630 [===============>..............] - ETA: 1s - loss: 51.2281
384/630 [=================>............] - ETA: 1s - loss: 51.1234
416/630 [==================>...........] - ETA: 1s - loss: 50.9677
448/630 [====================>.........] - ETA: 1s - loss: 50.3047
480/630 [=====================>........] - ETA: 0s - loss: 50.7240
512/630 [=======================>......] - ETA: 0s - loss: 50.7264
544/630 [========================>.....] - ETA: 0s - loss: 50.0121
576/630 [==========================>...] - ETA: 0s - loss: 50.2209
608/630 [===========================>..] - ETA: 0s - loss: 50.1001
630/630 [==============================] - 4s 6ms/step - loss: 50.3751 - val_loss: 60.7086
Epoch 32/700

 32/630 [>.............................] - ETA: 3s - loss: 55.2963
 64/630 [==>...........................] - ETA: 3s - loss: 55.9852
 96/630 [===>..........................] - ETA: 3s - loss: 54.6525
128/630 [=====>........................] - ETA: 2s - loss: 54.4491
160/630 [======>.......................] - ETA: 2s - loss: 52.4831
192/630 [========>.....................] - ETA: 2s - loss: 53.8088
224/630 [=========>....................] - ETA: 2s - loss: 53.9269
256/630 [===========>..................] - ETA: 2s - loss: 53.1975
288/630 [============>.................] - ETA: 1s - loss: 53.4339
320/630 [==============>...............] - ETA: 1s - loss: 52.8343
352/630 [===============>..............] - ETA: 1s - loss: 53.8803
384/630 [=================>............] - ETA: 1s - loss: 54.2200
416/630 [==================>...........] - ETA: 1s - loss: 53.0795
448/630 [====================>.........] - ETA: 1s - loss: 53.2057
480/630 [=====================>........] - ETA: 0s - loss: 52.9880
512/630 [=======================>......] - ETA: 0s - loss: 51.8370
544/630 [========================>.....] - ETA: 0s - loss: 52.3157
576/630 [==========================>...] - ETA: 0s - loss: 51.2305
608/630 [===========================>..] - ETA: 0s - loss: 50.4475
630/630 [==============================] - 4s 6ms/step - loss: 49.9470 - val_loss: 56.2574
Epoch 33/700

 32/630 [>.............................] - ETA: 3s - loss: 45.5749
 64/630 [==>...........................] - ETA: 3s - loss: 44.4264
 96/630 [===>..........................] - ETA: 3s - loss: 47.0111
128/630 [=====>........................] - ETA: 2s - loss: 46.9081
160/630 [======>.......................] - ETA: 2s - loss: 47.6633
192/630 [========>.....................] - ETA: 2s - loss: 48.6606
224/630 [=========>....................] - ETA: 2s - loss: 48.2552
256/630 [===========>..................] - ETA: 2s - loss: 48.6630
288/630 [============>.................] - ETA: 1s - loss: 48.5527
