remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 32/630 [>.............................] - ETA: 3s - loss: 77.8782
 64/630 [==>...........................] - ETA: 3s - loss: 73.9202
 96/630 [===>..........................] - ETA: 3s - loss: 76.7402
128/630 [=====>........................] - ETA: 2s - loss: 75.1529
160/630 [======>.......................] - ETA: 2s - loss: 77.4500
192/630 [========>.....................] - ETA: 2s - loss: 77.3474
224/630 [=========>....................] - ETA: 2s - loss: 76.5823
256/630 [===========>..................] - ETA: 2s - loss: 76.9761
288/630 [============>.................] - ETA: 1s - loss: 76.4939
320/630 [==============>...............] - ETA: 1s - loss: 75.2387
352/630 [===============>..............] - ETA: 1s - loss: 73.9422
384/630 [=================>............] - ETA: 1s - loss: 73.7407
416/630 [==================>...........] - ETA: 1s - loss: 72.5206
448/630 [====================>.........] - ETA: 1s - loss: 71.4981
480/630 [=====================>........] - ETA: 0s - loss: 71.6190
512/630 [=======================>......] - ETA: 0s - loss: 71.5004
544/630 [========================>.....] - ETA: 0s - loss: 71.5447
576/630 [==========================>...] - ETA: 0s - loss: 71.6131
608/630 [===========================>..] - ETA: 0s - loss: 70.8299
630/630 [==============================] - 4s 6ms/step - loss: 70.4634 - val_loss: 77.7495
Epoch 25/1000

 32/630 [>.............................] - ETA: 3s - loss: 64.3188
 64/630 [==>...........................] - ETA: 3s - loss: 69.0950
 96/630 [===>..........................] - ETA: 3s - loss: 66.5132
128/630 [=====>........................] - ETA: 2s - loss: 65.9500
160/630 [======>.......................] - ETA: 2s - loss: 65.2367
192/630 [========>.....................] - ETA: 2s - loss: 67.9556
224/630 [=========>....................] - ETA: 2s - loss: 68.0552
256/630 [===========>..................] - ETA: 2s - loss: 66.2216
288/630 [============>.................] - ETA: 1s - loss: 64.3405
320/630 [==============>...............] - ETA: 1s - loss: 64.7213
352/630 [===============>..............] - ETA: 1s - loss: 65.7870
384/630 [=================>............] - ETA: 1s - loss: 66.2418
416/630 [==================>...........] - ETA: 1s - loss: 67.9519
448/630 [====================>.........] - ETA: 1s - loss: 67.8884
480/630 [=====================>........] - ETA: 0s - loss: 67.5429
512/630 [=======================>......] - ETA: 0s - loss: 67.5992
544/630 [========================>.....] - ETA: 0s - loss: 67.7954
576/630 [==========================>...] - ETA: 0s - loss: 67.2753
608/630 [===========================>..] - ETA: 0s - loss: 66.5458
630/630 [==============================] - 4s 6ms/step - loss: 66.1675 - val_loss: 73.2946
Epoch 26/1000

 32/630 [>.............................] - ETA: 3s - loss: 55.1323
 64/630 [==>...........................] - ETA: 3s - loss: 61.4225
 96/630 [===>..........................] - ETA: 3s - loss: 61.7070
128/630 [=====>........................] - ETA: 2s - loss: 64.8130
160/630 [======>.......................] - ETA: 2s - loss: 65.6875
192/630 [========>.....................] - ETA: 2s - loss: 68.5462
224/630 [=========>....................] - ETA: 2s - loss: 68.5956
256/630 [===========>..................] - ETA: 2s - loss: 67.8566
288/630 [============>.................] - ETA: 1s - loss: 67.0472
320/630 [==============>...............] - ETA: 1s - loss: 66.5647
352/630 [===============>..............] - ETA: 1s - loss: 65.0650
384/630 [=================>............] - ETA: 1s - loss: 63.9504
416/630 [==================>...........] - ETA: 1s - loss: 64.0952
448/630 [====================>.........] - ETA: 1s - loss: 63.5509
480/630 [=====================>........] - ETA: 0s - loss: 64.0681
512/630 [=======================>......] - ETA: 0s - loss: 64.0165
544/630 [========================>.....] - ETA: 0s - loss: 63.1751
576/630 [==========================>...] - ETA: 0s - loss: 62.6896
608/630 [===========================>..] - ETA: 0s - loss: 63.3556
630/630 [==============================] - 4s 6ms/step - loss: 63.0299 - val_loss: 69.7087
Epoch 27/1000

 32/630 [>.............................] - ETA: 3s - loss: 66.0817
 64/630 [==>...........................] - ETA: 3s - loss: 57.7591
 96/630 [===>..........................] - ETA: 2s - loss: 56.5014
128/630 [=====>........................] - ETA: 2s - loss: 58.5894
160/630 [======>.......................] - ETA: 2s - loss: 58.5212
192/630 [========>.....................] - ETA: 2s - loss: 57.8651
224/630 [=========>....................] - ETA: 2s - loss: 57.0977
256/630 [===========>..................] - ETA: 2s - loss: 60.6625
288/630 [============>.................] - ETA: 1s - loss: 60.8189
320/630 [==============>...............] - ETA: 1s - loss: 62.1200
352/630 [===============>..............] - ETA: 1s - loss: 62.1530
384/630 [=================>............] - ETA: 1s - loss: 61.5014
416/630 [==================>...........] - ETA: 1s - loss: 61.3567
448/630 [====================>.........] - ETA: 1s - loss: 60.6832
480/630 [=====================>........] - ETA: 0s - loss: 60.4566
512/630 [=======================>......] - ETA: 0s - loss: 60.4229
544/630 [========================>.....] - ETA: 0s - loss: 59.7505
576/630 [==========================>...] - ETA: 0s - loss: 60.2741
608/630 [===========================>..] - ETA: 0s - loss: 60.3430
630/630 [==============================] - 4s 6ms/step - loss: 60.3011 - val_loss: 67.1101
Epoch 28/1000

 32/630 [>.............................] - ETA: 3s - loss: 50.9662
 64/630 [==>...........................] - ETA: 3s - loss: 55.2463
 96/630 [===>..........................] - ETA: 3s - loss: 56.6737
128/630 [=====>........................] - ETA: 2s - loss: 57.0578
160/630 [======>.......................] - ETA: 2s - loss: 58.8916
192/630 [========>.....................] - ETA: 2s - loss: 58.5185
224/630 [=========>....................] - ETA: 2s - loss: 57.8823
256/630 [===========>..................] - ETA: 2s - loss: 56.0354
288/630 [============>.................] - ETA: 1s - loss: 57.2965
320/630 [==============>...............] - ETA: 1s - loss: 56.7784
352/630 [===============>..............] - ETA: 1s - loss: 58.8287
384/630 [=================>............] - ETA: 1s - loss: 58.7962
416/630 [==================>...........] - ETA: 1s - loss: 57.3309
448/630 [====================>.........] - ETA: 1s - loss: 56.8507
480/630 [=====================>........] - ETA: 0s - loss: 57.1621
512/630 [=======================>......] - ETA: 0s - loss: 57.7601
544/630 [========================>.....] - ETA: 0s - loss: 57.3540
576/630 [==========================>...] - ETA: 0s - loss: 58.0398
608/630 [===========================>..] - ETA: 0s - loss: 57.7192
630/630 [==============================] - 4s 6ms/step - loss: 57.9077 - val_loss: 64.8372
Epoch 29/1000

 32/630 [>.............................] - ETA: 3s - loss: 51.0952
 64/630 [==>...........................] - ETA: 3s - loss: 51.7541
 96/630 [===>..........................] - ETA: 3s - loss: 51.6454
128/630 [=====>........................] - ETA: 2s - loss: 54.6732
160/630 [======>.......................] - ETA: 2s - loss: 58.5201
192/630 [========>.....................] - ETA: 2s - loss: 59.1940
224/630 [=========>....................] - ETA: 2s - loss: 59.3168
256/630 [===========>..................] - ETA: 2s - loss: 58.1184
288/630 [============>.................] - ETA: 1s - loss: 57.3175
320/630 [==============>...............] - ETA: 1s - loss: 56.9606
352/630 [===============>..............] - ETA: 1s - loss: 56.1787
384/630 [=================>............] - ETA: 1s - loss: 55.6648
416/630 [==================>...........] - ETA: 1s - loss: 55.9793
448/630 [====================>.........] - ETA: 1s - loss: 55.2636
480/630 [=====================>........] - ETA: 0s - loss: 55.2887
512/630 [=======================>......] - ETA: 0s - loss: 55.3148
544/630 [========================>.....] - ETA: 0s - loss: 55.3325
576/630 [==========================>...] - ETA: 0s - loss: 54.8377
608/630 [===========================>..] - ETA: 0s - loss: 54.9850
630/630 [==============================] - 4s 6ms/step - loss: 55.6731 - val_loss: 62.6193
Epoch 30/1000

 32/630 [>.............................] - ETA: 3s - loss: 46.8445
 64/630 [==>...........................] - ETA: 3s - loss: 46.2413
 96/630 [===>..........................] - ETA: 3s - loss: 46.6561
128/630 [=====>........................] - ETA: 2s - loss: 48.9924
160/630 [======>.......................] - ETA: 2s - loss: 51.1125
192/630 [========>.....................] - ETA: 2s - loss: 53.2974
224/630 [=========>....................] - ETA: 2s - loss: 52.9260
256/630 [===========>..................] - ETA: 2s - loss: 51.6604
288/630 [============>.................] - ETA: 1s - loss: 51.7281
320/630 [==============>...............] - ETA: 1s - loss: 51.8126
352/630 [===============>..............] - ETA: 1s - loss: 52.2016
384/630 [=================>............] - ETA: 1s - loss: 52.4595
416/630 [==================>...........] - ETA: 1s - loss: 52.3496
448/630 [====================>.........] - ETA: 1s - loss: 52.2803
480/630 [=====================>........] - ETA: 0s - loss: 52.6048
512/630 [=======================>......] - ETA: 0s - loss: 52.0053
544/630 [========================>.....] - ETA: 0s - loss: 53.0375
576/630 [==========================>...] - ETA: 0s - loss: 52.9539
608/630 [===========================>..] - ETA: 0s - loss: 52.7615
630/630 [==============================] - 4s 6ms/step - loss: 53.8176 - val_loss: 72.6290
Epoch 31/1000

 32/630 [>.............................] - ETA: 3s - loss: 53.0206
 64/630 [==>...........................] - ETA: 3s - loss: 53.6811
 96/630 [===>..........................] - ETA: 2s - loss: 58.2026
128/630 [=====>........................] - ETA: 2s - loss: 59.5067
160/630 [======>.......................] - ETA: 2s - loss: 60.1543
192/630 [========>.....................] - ETA: 2s - loss: 61.9974
224/630 [=========>....................] - ETA: 2s - loss: 60.6325
256/630 [===========>..................] - ETA: 2s - loss: 59.4471
288/630 [============>.................] - ETA: 1s - loss: 59.9824
320/630 [==============>...............] - ETA: 1s - loss: 59.7079
352/630 [===============>..............] - ETA: 1s - loss: 59.6556
384/630 [=================>............] - ETA: 1s - loss: 58.2269
416/630 [==================>...........] - ETA: 1s - loss: 58.4448
448/630 [====================>.........] - ETA: 1s - loss: 57.3754
480/630 [=====================>........] - ETA: 0s - loss: 56.7436
512/630 [=======================>......] - ETA: 0s - loss: 57.7917
544/630 [========================>.....] - ETA: 0s - loss: 57.7624
576/630 [==========================>...] - ETA: 0s - loss: 56.9743
608/630 [===========================>..] - ETA: 0s - loss: 56.3686
630/630 [==============================] - 4s 6ms/step - loss: 56.2934 - val_loss: 61.9116
Epoch 32/1000

 32/630 [>.............................] - ETA: 3s - loss: 39.6944
 64/630 [==>...........................] - ETA: 3s - loss: 51.1298
 96/630 [===>..........................] - ETA: 3s - loss: 53.4223
128/630 [=====>........................] - ETA: 2s - loss: 55.1322
160/630 [======>.......................] - ETA: 2s - loss: 53.7037
192/630 [========>.....................] - ETA: 2s - loss: 54.5792
224/630 [=========>....................] - ETA: 2s - loss: 54.4107
256/630 [===========>..................] - ETA: 2s - loss: 54.3350
288/630 [============>.................] - ETA: 1s - loss: 52.4458
320/630 [==============>...............] - ETA: 1s - loss: 50.9209
352/630 [===============>..............] - ETA: 1s - loss: 50.4526
384/630 [=================>............] - ETA: 1s - loss: 50.3764
416/630 [==================>...........] - ETA: 1s - loss: 51.0749
448/630 [====================>.........] - ETA: 1s - loss: 50.9494
480/630 [=====================>........] - ETA: 0s - loss: 50.8407
512/630 [=======================>......] - ETA: 0s - loss: 50.3917
544/630 [========================>.....] - ETA: 0s - loss: 50.5285
576/630 [==========================>...] - ETA: 0s - loss: 50.0118
608/630 [===========================>..] - ETA: 0s - loss: 50.4069
630/630 [==============================] - 4s 6ms/step - loss: 51.1158 - val_loss: 58.9335
Epoch 33/1000

 32/630 [>.............................] - ETA: 3s - loss: 49.0610
 64/630 [==>...........................] - ETA: 3s - loss: 55.0104
 96/630 [===>..........................] - ETA: 3s - loss: 52.5521
128/630 [=====>........................] - ETA: 2s - loss: 51.5586
160/630 [======>.......................] - ETA: 2s - loss: 50.2704
192/630 [========>.....................] - ETA: 2s - loss: 51.9915
224/630 [=========>....................] - ETA: 2s - loss: 51.1207
256/630 [===========>..................] - ETA: 2s - loss: 49.2789
