remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 73.9051
 96/630 [===>..........................] - ETA: 3s - loss: 73.9010
128/630 [=====>........................] - ETA: 2s - loss: 73.4622
160/630 [======>.......................] - ETA: 2s - loss: 72.2594
192/630 [========>.....................] - ETA: 2s - loss: 71.5735
224/630 [=========>....................] - ETA: 2s - loss: 73.3652
256/630 [===========>..................] - ETA: 2s - loss: 71.5738
288/630 [============>.................] - ETA: 1s - loss: 68.9714
320/630 [==============>...............] - ETA: 1s - loss: 69.6915
352/630 [===============>..............] - ETA: 1s - loss: 69.9102
384/630 [=================>............] - ETA: 1s - loss: 69.4403
416/630 [==================>...........] - ETA: 1s - loss: 68.3146
448/630 [====================>.........] - ETA: 1s - loss: 67.8377
480/630 [=====================>........] - ETA: 0s - loss: 68.0088
512/630 [=======================>......] - ETA: 0s - loss: 67.8135
544/630 [========================>.....] - ETA: 0s - loss: 67.1754
576/630 [==========================>...] - ETA: 0s - loss: 67.5400
608/630 [===========================>..] - ETA: 0s - loss: 67.2040
630/630 [==============================] - 4s 6ms/step - loss: 67.2355 - val_loss: 74.4835
Epoch 25/300

 32/630 [>.............................] - ETA: 3s - loss: 64.1813
 64/630 [==>...........................] - ETA: 3s - loss: 63.5423
 96/630 [===>..........................] - ETA: 2s - loss: 61.6279
128/630 [=====>........................] - ETA: 2s - loss: 64.4214
160/630 [======>.......................] - ETA: 2s - loss: 62.1653
192/630 [========>.....................] - ETA: 2s - loss: 59.0018
224/630 [=========>....................] - ETA: 2s - loss: 62.3006
256/630 [===========>..................] - ETA: 2s - loss: 61.9880
288/630 [============>.................] - ETA: 1s - loss: 62.3816
320/630 [==============>...............] - ETA: 1s - loss: 62.6455
352/630 [===============>..............] - ETA: 1s - loss: 62.9437
384/630 [=================>............] - ETA: 1s - loss: 62.7123
416/630 [==================>...........] - ETA: 1s - loss: 62.5605
448/630 [====================>.........] - ETA: 1s - loss: 63.0079
480/630 [=====================>........] - ETA: 0s - loss: 62.9684
512/630 [=======================>......] - ETA: 0s - loss: 63.7818
544/630 [========================>.....] - ETA: 0s - loss: 62.9934
576/630 [==========================>...] - ETA: 0s - loss: 63.6928
608/630 [===========================>..] - ETA: 0s - loss: 63.6075
630/630 [==============================] - 4s 6ms/step - loss: 63.8205 - val_loss: 71.0589
Epoch 26/300

 32/630 [>.............................] - ETA: 3s - loss: 67.2621
 64/630 [==>...........................] - ETA: 3s - loss: 67.4264
 96/630 [===>..........................] - ETA: 2s - loss: 62.5417
128/630 [=====>........................] - ETA: 2s - loss: 65.4751
160/630 [======>.......................] - ETA: 2s - loss: 65.3219
192/630 [========>.....................] - ETA: 2s - loss: 65.1224
224/630 [=========>....................] - ETA: 2s - loss: 63.2854
256/630 [===========>..................] - ETA: 2s - loss: 64.0323
288/630 [============>.................] - ETA: 1s - loss: 62.6495
320/630 [==============>...............] - ETA: 1s - loss: 62.8150
352/630 [===============>..............] - ETA: 1s - loss: 62.9370
384/630 [=================>............] - ETA: 1s - loss: 62.7201
416/630 [==================>...........] - ETA: 1s - loss: 62.7906
448/630 [====================>.........] - ETA: 1s - loss: 63.1680
480/630 [=====================>........] - ETA: 0s - loss: 62.9415
512/630 [=======================>......] - ETA: 0s - loss: 62.5515
544/630 [========================>.....] - ETA: 0s - loss: 61.7908
576/630 [==========================>...] - ETA: 0s - loss: 61.6069
608/630 [===========================>..] - ETA: 0s - loss: 60.7685
630/630 [==============================] - 4s 6ms/step - loss: 60.9776 - val_loss: 69.3898
Epoch 27/300

 32/630 [>.............................] - ETA: 3s - loss: 53.2963
 64/630 [==>...........................] - ETA: 3s - loss: 53.5717
 96/630 [===>..........................] - ETA: 3s - loss: 57.2987
128/630 [=====>........................] - ETA: 2s - loss: 58.4989
160/630 [======>.......................] - ETA: 2s - loss: 58.3946
192/630 [========>.....................] - ETA: 2s - loss: 58.2954
224/630 [=========>....................] - ETA: 2s - loss: 60.5169
256/630 [===========>..................] - ETA: 2s - loss: 58.7024
288/630 [============>.................] - ETA: 1s - loss: 59.5078
320/630 [==============>...............] - ETA: 1s - loss: 58.4058
352/630 [===============>..............] - ETA: 1s - loss: 57.2943
384/630 [=================>............] - ETA: 1s - loss: 56.5236
416/630 [==================>...........] - ETA: 1s - loss: 56.5125
448/630 [====================>.........] - ETA: 1s - loss: 56.5085
480/630 [=====================>........] - ETA: 0s - loss: 57.0215
512/630 [=======================>......] - ETA: 0s - loss: 57.5142
544/630 [========================>.....] - ETA: 0s - loss: 58.7524
576/630 [==========================>...] - ETA: 0s - loss: 58.4865
608/630 [===========================>..] - ETA: 0s - loss: 58.7818
630/630 [==============================] - 4s 6ms/step - loss: 58.9746 - val_loss: 69.8506
Epoch 28/300

 32/630 [>.............................] - ETA: 3s - loss: 57.7569
 64/630 [==>...........................] - ETA: 3s - loss: 60.0316
 96/630 [===>..........................] - ETA: 2s - loss: 61.3626
128/630 [=====>........................] - ETA: 2s - loss: 61.8055
160/630 [======>.......................] - ETA: 2s - loss: 62.0692
192/630 [========>.....................] - ETA: 2s - loss: 62.3696
224/630 [=========>....................] - ETA: 2s - loss: 64.2324
256/630 [===========>..................] - ETA: 2s - loss: 62.9035
288/630 [============>.................] - ETA: 1s - loss: 60.9569
320/630 [==============>...............] - ETA: 1s - loss: 60.7595
352/630 [===============>..............] - ETA: 1s - loss: 60.1278
384/630 [=================>............] - ETA: 1s - loss: 60.6393
416/630 [==================>...........] - ETA: 1s - loss: 61.0835
448/630 [====================>.........] - ETA: 1s - loss: 61.0085
480/630 [=====================>........] - ETA: 0s - loss: 60.7486
512/630 [=======================>......] - ETA: 0s - loss: 60.4529
544/630 [========================>.....] - ETA: 0s - loss: 60.0451
576/630 [==========================>...] - ETA: 0s - loss: 59.7577
608/630 [===========================>..] - ETA: 0s - loss: 59.4289
630/630 [==============================] - 4s 6ms/step - loss: 59.5449 - val_loss: 66.5568
Epoch 29/300

 32/630 [>.............................] - ETA: 3s - loss: 74.2739
 64/630 [==>...........................] - ETA: 3s - loss: 73.6202
 96/630 [===>..........................] - ETA: 2s - loss: 69.7342
128/630 [=====>........................] - ETA: 2s - loss: 65.0479
160/630 [======>.......................] - ETA: 2s - loss: 62.1520
192/630 [========>.....................] - ETA: 2s - loss: 62.7255
224/630 [=========>....................] - ETA: 2s - loss: 60.3397
256/630 [===========>..................] - ETA: 2s - loss: 60.8922
288/630 [============>.................] - ETA: 1s - loss: 60.8467
320/630 [==============>...............] - ETA: 1s - loss: 59.3581
352/630 [===============>..............] - ETA: 1s - loss: 58.6163
384/630 [=================>............] - ETA: 1s - loss: 58.1149
416/630 [==================>...........] - ETA: 1s - loss: 58.3389
448/630 [====================>.........] - ETA: 1s - loss: 58.2680
480/630 [=====================>........] - ETA: 0s - loss: 57.3762
512/630 [=======================>......] - ETA: 0s - loss: 57.4920
544/630 [========================>.....] - ETA: 0s - loss: 57.0121
576/630 [==========================>...] - ETA: 0s - loss: 56.5015
608/630 [===========================>..] - ETA: 0s - loss: 56.4463
630/630 [==============================] - 4s 6ms/step - loss: 56.3065 - val_loss: 62.8014
Epoch 30/300

 32/630 [>.............................] - ETA: 3s - loss: 49.7256
 64/630 [==>...........................] - ETA: 3s - loss: 49.1443
 96/630 [===>..........................] - ETA: 3s - loss: 46.6294
128/630 [=====>........................] - ETA: 2s - loss: 48.3095
160/630 [======>.......................] - ETA: 2s - loss: 51.5229
192/630 [========>.....................] - ETA: 2s - loss: 50.8425
224/630 [=========>....................] - ETA: 2s - loss: 51.7028
256/630 [===========>..................] - ETA: 2s - loss: 51.6049
288/630 [============>.................] - ETA: 1s - loss: 50.4551
320/630 [==============>...............] - ETA: 1s - loss: 51.2944
352/630 [===============>..............] - ETA: 1s - loss: 52.1174
384/630 [=================>............] - ETA: 1s - loss: 51.7591
416/630 [==================>...........] - ETA: 1s - loss: 52.9266
448/630 [====================>.........] - ETA: 1s - loss: 52.2643
480/630 [=====================>........] - ETA: 0s - loss: 52.5071
512/630 [=======================>......] - ETA: 0s - loss: 52.3263
544/630 [========================>.....] - ETA: 0s - loss: 52.2115
576/630 [==========================>...] - ETA: 0s - loss: 52.4286
608/630 [===========================>..] - ETA: 0s - loss: 52.5979
630/630 [==============================] - 4s 6ms/step - loss: 52.9611 - val_loss: 60.5466
Epoch 31/300

 32/630 [>.............................] - ETA: 3s - loss: 42.3097
 64/630 [==>...........................] - ETA: 3s - loss: 45.8929
 96/630 [===>..........................] - ETA: 3s - loss: 45.9956
128/630 [=====>........................] - ETA: 3s - loss: 50.2396
160/630 [======>.......................] - ETA: 2s - loss: 50.0433
192/630 [========>.....................] - ETA: 2s - loss: 49.0007
224/630 [=========>....................] - ETA: 2s - loss: 48.4682
256/630 [===========>..................] - ETA: 2s - loss: 51.5466
288/630 [============>.................] - ETA: 2s - loss: 51.1362
320/630 [==============>...............] - ETA: 1s - loss: 51.2952
352/630 [===============>..............] - ETA: 1s - loss: 50.9046
384/630 [=================>............] - ETA: 1s - loss: 50.8445
416/630 [==================>...........] - ETA: 1s - loss: 50.7422
448/630 [====================>.........] - ETA: 1s - loss: 51.6110
480/630 [=====================>........] - ETA: 0s - loss: 51.1183
512/630 [=======================>......] - ETA: 0s - loss: 51.0479
544/630 [========================>.....] - ETA: 0s - loss: 51.4736
576/630 [==========================>...] - ETA: 0s - loss: 50.8969
608/630 [===========================>..] - ETA: 0s - loss: 50.8763
630/630 [==============================] - 4s 6ms/step - loss: 51.0059 - val_loss: 59.2144
Epoch 32/300

 32/630 [>.............................] - ETA: 3s - loss: 48.8669
 64/630 [==>...........................] - ETA: 3s - loss: 51.0779
 96/630 [===>..........................] - ETA: 2s - loss: 46.2533
128/630 [=====>........................] - ETA: 2s - loss: 45.7576
160/630 [======>.......................] - ETA: 2s - loss: 47.4407
192/630 [========>.....................] - ETA: 2s - loss: 48.5367
224/630 [=========>....................] - ETA: 2s - loss: 49.8984
256/630 [===========>..................] - ETA: 2s - loss: 50.5626
288/630 [============>.................] - ETA: 1s - loss: 50.3776
320/630 [==============>...............] - ETA: 1s - loss: 49.7643
352/630 [===============>..............] - ETA: 1s - loss: 51.2174
384/630 [=================>............] - ETA: 1s - loss: 51.7572
416/630 [==================>...........] - ETA: 1s - loss: 52.2580
448/630 [====================>.........] - ETA: 1s - loss: 52.2447
480/630 [=====================>........] - ETA: 0s - loss: 51.7811
512/630 [=======================>......] - ETA: 0s - loss: 51.6237
544/630 [========================>.....] - ETA: 0s - loss: 51.8047
576/630 [==========================>...] - ETA: 0s - loss: 51.1182
608/630 [===========================>..] - ETA: 0s - loss: 50.2171
630/630 [==============================] - 4s 6ms/step - loss: 49.7029 - val_loss: 57.0175
Epoch 33/300

 32/630 [>.............................] - ETA: 3s - loss: 52.4953
 64/630 [==>...........................] - ETA: 3s - loss: 49.9555
 96/630 [===>..........................] - ETA: 2s - loss: 52.8266
128/630 [=====>........................] - ETA: 2s - loss: 54.3094
160/630 [======>.......................] - ETA: 2s - loss: 53.0653
192/630 [========>.....................] - ETA: 2s - loss: 51.0439
224/630 [=========>....................] - ETA: 2s - loss: 50.6029
256/630 [===========>..................] - ETA: 2s - loss: 48.7342
288/630 [============>.................] - ETA: 1s - loss: 48.4408
