remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 61.3144
 96/630 [===>..........................] - ETA: 3s - loss: 64.8419
128/630 [=====>........................] - ETA: 2s - loss: 65.1814
160/630 [======>.......................] - ETA: 2s - loss: 64.2035
192/630 [========>.....................] - ETA: 2s - loss: 65.0049
224/630 [=========>....................] - ETA: 2s - loss: 65.5565
256/630 [===========>..................] - ETA: 2s - loss: 66.3681
288/630 [============>.................] - ETA: 1s - loss: 67.1076
320/630 [==============>...............] - ETA: 1s - loss: 67.5627
352/630 [===============>..............] - ETA: 1s - loss: 68.4880
384/630 [=================>............] - ETA: 1s - loss: 69.6905
416/630 [==================>...........] - ETA: 1s - loss: 69.2105
448/630 [====================>.........] - ETA: 1s - loss: 69.7862
480/630 [=====================>........] - ETA: 0s - loss: 68.9628
512/630 [=======================>......] - ETA: 0s - loss: 67.9860
544/630 [========================>.....] - ETA: 0s - loss: 68.3031
576/630 [==========================>...] - ETA: 0s - loss: 68.0265
608/630 [===========================>..] - ETA: 0s - loss: 68.0958
630/630 [==============================] - 4s 6ms/step - loss: 68.1217 - val_loss: 74.8309
Epoch 25/600

 32/630 [>.............................] - ETA: 3s - loss: 58.9011
 64/630 [==>...........................] - ETA: 3s - loss: 66.1670
 96/630 [===>..........................] - ETA: 3s - loss: 64.9411
128/630 [=====>........................] - ETA: 2s - loss: 68.3798
160/630 [======>.......................] - ETA: 2s - loss: 71.7732
192/630 [========>.....................] - ETA: 2s - loss: 69.1611
224/630 [=========>....................] - ETA: 2s - loss: 66.7566
256/630 [===========>..................] - ETA: 2s - loss: 68.9366
288/630 [============>.................] - ETA: 1s - loss: 69.2509
320/630 [==============>...............] - ETA: 1s - loss: 67.9718
352/630 [===============>..............] - ETA: 1s - loss: 67.4227
384/630 [=================>............] - ETA: 1s - loss: 68.6139
416/630 [==================>...........] - ETA: 1s - loss: 68.6162
448/630 [====================>.........] - ETA: 1s - loss: 67.8023
480/630 [=====================>........] - ETA: 0s - loss: 67.8954
512/630 [=======================>......] - ETA: 0s - loss: 67.1714
544/630 [========================>.....] - ETA: 0s - loss: 67.1891
576/630 [==========================>...] - ETA: 0s - loss: 66.1018
608/630 [===========================>..] - ETA: 0s - loss: 66.4524
630/630 [==============================] - 4s 6ms/step - loss: 66.5195 - val_loss: 75.3546
Epoch 26/600

 32/630 [>.............................] - ETA: 3s - loss: 57.8223
 64/630 [==>...........................] - ETA: 3s - loss: 58.6025
 96/630 [===>..........................] - ETA: 2s - loss: 65.9903
128/630 [=====>........................] - ETA: 2s - loss: 65.8943
160/630 [======>.......................] - ETA: 2s - loss: 65.7213
192/630 [========>.....................] - ETA: 2s - loss: 65.0886
224/630 [=========>....................] - ETA: 2s - loss: 65.8492
256/630 [===========>..................] - ETA: 2s - loss: 66.3432
288/630 [============>.................] - ETA: 1s - loss: 65.8452
320/630 [==============>...............] - ETA: 1s - loss: 65.0926
352/630 [===============>..............] - ETA: 1s - loss: 64.5680
384/630 [=================>............] - ETA: 1s - loss: 64.7464
416/630 [==================>...........] - ETA: 1s - loss: 64.6902
448/630 [====================>.........] - ETA: 1s - loss: 63.8482
480/630 [=====================>........] - ETA: 0s - loss: 63.7915
512/630 [=======================>......] - ETA: 0s - loss: 63.3456
544/630 [========================>.....] - ETA: 0s - loss: 63.6149
576/630 [==========================>...] - ETA: 0s - loss: 64.8054
608/630 [===========================>..] - ETA: 0s - loss: 65.3171
630/630 [==============================] - 4s 6ms/step - loss: 64.9205 - val_loss: 82.8970
Epoch 27/600

 32/630 [>.............................] - ETA: 3s - loss: 77.3723
 64/630 [==>...........................] - ETA: 3s - loss: 80.0909
 96/630 [===>..........................] - ETA: 2s - loss: 74.2923
128/630 [=====>........................] - ETA: 2s - loss: 70.2521
160/630 [======>.......................] - ETA: 2s - loss: 68.5836
192/630 [========>.....................] - ETA: 2s - loss: 70.5276
224/630 [=========>....................] - ETA: 2s - loss: 71.5160
256/630 [===========>..................] - ETA: 2s - loss: 71.3590
288/630 [============>.................] - ETA: 1s - loss: 70.7853
320/630 [==============>...............] - ETA: 1s - loss: 70.2513
352/630 [===============>..............] - ETA: 1s - loss: 68.5981
384/630 [=================>............] - ETA: 1s - loss: 67.9503
416/630 [==================>...........] - ETA: 1s - loss: 68.0943
448/630 [====================>.........] - ETA: 1s - loss: 68.8577
480/630 [=====================>........] - ETA: 0s - loss: 68.3840
512/630 [=======================>......] - ETA: 0s - loss: 68.0363
544/630 [========================>.....] - ETA: 0s - loss: 68.0707
576/630 [==========================>...] - ETA: 0s - loss: 68.1019
608/630 [===========================>..] - ETA: 0s - loss: 68.2443
630/630 [==============================] - 4s 6ms/step - loss: 67.5987 - val_loss: 76.0361
Epoch 28/600

 32/630 [>.............................] - ETA: 3s - loss: 55.9576
 64/630 [==>...........................] - ETA: 3s - loss: 61.0340
 96/630 [===>..........................] - ETA: 3s - loss: 62.8768
128/630 [=====>........................] - ETA: 2s - loss: 61.3877
160/630 [======>.......................] - ETA: 2s - loss: 64.8006
192/630 [========>.....................] - ETA: 2s - loss: 63.1768
224/630 [=========>....................] - ETA: 2s - loss: 61.6051
256/630 [===========>..................] - ETA: 2s - loss: 61.8915
288/630 [============>.................] - ETA: 1s - loss: 62.9727
320/630 [==============>...............] - ETA: 1s - loss: 61.9019
352/630 [===============>..............] - ETA: 1s - loss: 60.6812
384/630 [=================>............] - ETA: 1s - loss: 61.4557
416/630 [==================>...........] - ETA: 1s - loss: 61.0575
448/630 [====================>.........] - ETA: 1s - loss: 61.4343
480/630 [=====================>........] - ETA: 0s - loss: 61.4086
512/630 [=======================>......] - ETA: 0s - loss: 61.4735
544/630 [========================>.....] - ETA: 0s - loss: 61.7186
576/630 [==========================>...] - ETA: 0s - loss: 62.2310
608/630 [===========================>..] - ETA: 0s - loss: 62.6909
630/630 [==============================] - 4s 6ms/step - loss: 62.3408 - val_loss: 69.0901
Epoch 29/600

 32/630 [>.............................] - ETA: 3s - loss: 68.3623
 64/630 [==>...........................] - ETA: 3s - loss: 71.2489
 96/630 [===>..........................] - ETA: 3s - loss: 66.5130
128/630 [=====>........................] - ETA: 2s - loss: 61.5230
160/630 [======>.......................] - ETA: 2s - loss: 59.6702
192/630 [========>.....................] - ETA: 2s - loss: 62.2917
224/630 [=========>....................] - ETA: 2s - loss: 63.2322
256/630 [===========>..................] - ETA: 2s - loss: 62.2459
288/630 [============>.................] - ETA: 1s - loss: 62.4403
320/630 [==============>...............] - ETA: 1s - loss: 62.3523
352/630 [===============>..............] - ETA: 1s - loss: 62.0122
384/630 [=================>............] - ETA: 1s - loss: 60.8337
416/630 [==================>...........] - ETA: 1s - loss: 62.2765
448/630 [====================>.........] - ETA: 1s - loss: 61.0385
480/630 [=====================>........] - ETA: 0s - loss: 61.3248
512/630 [=======================>......] - ETA: 0s - loss: 60.0792
544/630 [========================>.....] - ETA: 0s - loss: 59.1022
576/630 [==========================>...] - ETA: 0s - loss: 59.5139
608/630 [===========================>..] - ETA: 0s - loss: 59.6998
630/630 [==============================] - 4s 6ms/step - loss: 59.9949 - val_loss: 68.2954
Epoch 30/600

 32/630 [>.............................] - ETA: 3s - loss: 67.1383
 64/630 [==>...........................] - ETA: 3s - loss: 69.3653
 96/630 [===>..........................] - ETA: 3s - loss: 62.2126
128/630 [=====>........................] - ETA: 2s - loss: 57.0069
160/630 [======>.......................] - ETA: 2s - loss: 61.6270
192/630 [========>.....................] - ETA: 2s - loss: 59.8031
224/630 [=========>....................] - ETA: 2s - loss: 59.6618
256/630 [===========>..................] - ETA: 2s - loss: 60.1361
288/630 [============>.................] - ETA: 1s - loss: 60.1502
320/630 [==============>...............] - ETA: 1s - loss: 59.6381
352/630 [===============>..............] - ETA: 1s - loss: 59.1280
384/630 [=================>............] - ETA: 1s - loss: 59.6676
416/630 [==================>...........] - ETA: 1s - loss: 58.3060
448/630 [====================>.........] - ETA: 1s - loss: 57.6438
480/630 [=====================>........] - ETA: 0s - loss: 57.2824
512/630 [=======================>......] - ETA: 0s - loss: 57.3761
544/630 [========================>.....] - ETA: 0s - loss: 56.7664
576/630 [==========================>...] - ETA: 0s - loss: 56.4326
608/630 [===========================>..] - ETA: 0s - loss: 55.7463
630/630 [==============================] - 4s 6ms/step - loss: 56.4792 - val_loss: 62.9941
Epoch 31/600

 32/630 [>.............................] - ETA: 3s - loss: 52.5025
 64/630 [==>...........................] - ETA: 3s - loss: 45.4960
 96/630 [===>..........................] - ETA: 3s - loss: 48.9801
128/630 [=====>........................] - ETA: 2s - loss: 50.3659
160/630 [======>.......................] - ETA: 2s - loss: 50.6910
192/630 [========>.....................] - ETA: 2s - loss: 48.5373
224/630 [=========>....................] - ETA: 2s - loss: 48.8718
256/630 [===========>..................] - ETA: 2s - loss: 49.5212
288/630 [============>.................] - ETA: 1s - loss: 50.9700
320/630 [==============>...............] - ETA: 1s - loss: 52.3166
352/630 [===============>..............] - ETA: 1s - loss: 53.0326
384/630 [=================>............] - ETA: 1s - loss: 53.1641
416/630 [==================>...........] - ETA: 1s - loss: 52.7350
448/630 [====================>.........] - ETA: 1s - loss: 53.2423
480/630 [=====================>........] - ETA: 0s - loss: 52.3568
512/630 [=======================>......] - ETA: 0s - loss: 52.8106
544/630 [========================>.....] - ETA: 0s - loss: 52.5805
576/630 [==========================>...] - ETA: 0s - loss: 53.2525
608/630 [===========================>..] - ETA: 0s - loss: 53.3022
630/630 [==============================] - 4s 6ms/step - loss: 53.6155 - val_loss: 60.2052
Epoch 32/600

 32/630 [>.............................] - ETA: 3s - loss: 50.6591
 64/630 [==>...........................] - ETA: 3s - loss: 51.9111
 96/630 [===>..........................] - ETA: 3s - loss: 52.6432
128/630 [=====>........................] - ETA: 2s - loss: 54.2664
160/630 [======>.......................] - ETA: 2s - loss: 54.4960
192/630 [========>.....................] - ETA: 2s - loss: 54.0345
224/630 [=========>....................] - ETA: 2s - loss: 52.6845
256/630 [===========>..................] - ETA: 2s - loss: 53.0386
288/630 [============>.................] - ETA: 1s - loss: 51.8535
320/630 [==============>...............] - ETA: 1s - loss: 51.6220
352/630 [===============>..............] - ETA: 1s - loss: 51.7914
384/630 [=================>............] - ETA: 1s - loss: 51.3074
416/630 [==================>...........] - ETA: 1s - loss: 51.5045
448/630 [====================>.........] - ETA: 1s - loss: 51.6043
480/630 [=====================>........] - ETA: 0s - loss: 52.5336
512/630 [=======================>......] - ETA: 0s - loss: 52.9784
544/630 [========================>.....] - ETA: 0s - loss: 53.3853
576/630 [==========================>...] - ETA: 0s - loss: 53.0124
608/630 [===========================>..] - ETA: 0s - loss: 53.3204
630/630 [==============================] - 4s 6ms/step - loss: 53.1427 - val_loss: 61.5234
Epoch 33/600

 32/630 [>.............................] - ETA: 3s - loss: 46.7832
 64/630 [==>...........................] - ETA: 3s - loss: 54.5400
 96/630 [===>..........................] - ETA: 2s - loss: 53.4293
128/630 [=====>........................] - ETA: 2s - loss: 57.1175
160/630 [======>.......................] - ETA: 2s - loss: 56.1145
192/630 [========>.....................] - ETA: 2s - loss: 54.1169
224/630 [=========>....................] - ETA: 2s - loss: 55.0199
256/630 [===========>..................] - ETA: 2s - loss: 53.6996
288/630 [============>.................] - ETA: 1s - loss: 53.4722
