remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 76.6044
 96/630 [===>..........................] - ETA: 2s - loss: 74.5094
128/630 [=====>........................] - ETA: 2s - loss: 69.9718
160/630 [======>.......................] - ETA: 2s - loss: 71.5164
192/630 [========>.....................] - ETA: 2s - loss: 70.8837
224/630 [=========>....................] - ETA: 2s - loss: 71.1992
256/630 [===========>..................] - ETA: 2s - loss: 71.6431
288/630 [============>.................] - ETA: 1s - loss: 70.5364
320/630 [==============>...............] - ETA: 1s - loss: 68.9970
352/630 [===============>..............] - ETA: 1s - loss: 68.8639
384/630 [=================>............] - ETA: 1s - loss: 68.0974
416/630 [==================>...........] - ETA: 1s - loss: 66.9014
448/630 [====================>.........] - ETA: 1s - loss: 65.9133
480/630 [=====================>........] - ETA: 0s - loss: 65.8811
512/630 [=======================>......] - ETA: 0s - loss: 65.3900
544/630 [========================>.....] - ETA: 0s - loss: 65.4562
576/630 [==========================>...] - ETA: 0s - loss: 66.5088
608/630 [===========================>..] - ETA: 0s - loss: 66.3111
630/630 [==============================] - 4s 6ms/step - loss: 66.5106 - val_loss: 74.9387
Epoch 25/900

 32/630 [>.............................] - ETA: 3s - loss: 69.1093
 64/630 [==>...........................] - ETA: 3s - loss: 63.1690
 96/630 [===>..........................] - ETA: 3s - loss: 74.1875
128/630 [=====>........................] - ETA: 2s - loss: 68.2968
160/630 [======>.......................] - ETA: 2s - loss: 67.8196
192/630 [========>.....................] - ETA: 2s - loss: 66.3298
224/630 [=========>....................] - ETA: 2s - loss: 64.8738
256/630 [===========>..................] - ETA: 2s - loss: 64.1436
288/630 [============>.................] - ETA: 1s - loss: 64.3346
320/630 [==============>...............] - ETA: 1s - loss: 62.8051
352/630 [===============>..............] - ETA: 1s - loss: 63.7103
384/630 [=================>............] - ETA: 1s - loss: 64.5139
416/630 [==================>...........] - ETA: 1s - loss: 64.1741
448/630 [====================>.........] - ETA: 1s - loss: 64.2484
480/630 [=====================>........] - ETA: 0s - loss: 63.3845
512/630 [=======================>......] - ETA: 0s - loss: 63.2666
544/630 [========================>.....] - ETA: 0s - loss: 63.3531
576/630 [==========================>...] - ETA: 0s - loss: 63.3631
608/630 [===========================>..] - ETA: 0s - loss: 63.0379
630/630 [==============================] - 4s 6ms/step - loss: 63.0525 - val_loss: 69.7100
Epoch 26/900

 32/630 [>.............................] - ETA: 3s - loss: 59.6774
 64/630 [==>...........................] - ETA: 3s - loss: 66.5184
 96/630 [===>..........................] - ETA: 3s - loss: 67.0625
128/630 [=====>........................] - ETA: 2s - loss: 65.7083
160/630 [======>.......................] - ETA: 2s - loss: 64.6892
192/630 [========>.....................] - ETA: 2s - loss: 64.0320
224/630 [=========>....................] - ETA: 2s - loss: 62.9472
256/630 [===========>..................] - ETA: 2s - loss: 62.7059
288/630 [============>.................] - ETA: 1s - loss: 60.8613
320/630 [==============>...............] - ETA: 1s - loss: 60.6254
352/630 [===============>..............] - ETA: 1s - loss: 60.5281
384/630 [=================>............] - ETA: 1s - loss: 61.1938
416/630 [==================>...........] - ETA: 1s - loss: 60.9460
448/630 [====================>.........] - ETA: 1s - loss: 61.0493
480/630 [=====================>........] - ETA: 0s - loss: 61.3582
512/630 [=======================>......] - ETA: 0s - loss: 61.5300
544/630 [========================>.....] - ETA: 0s - loss: 62.0820
576/630 [==========================>...] - ETA: 0s - loss: 61.5013
608/630 [===========================>..] - ETA: 0s - loss: 61.1441
630/630 [==============================] - 4s 6ms/step - loss: 61.4700 - val_loss: 70.6450
Epoch 27/900

 32/630 [>.............................] - ETA: 3s - loss: 40.5665
 64/630 [==>...........................] - ETA: 3s - loss: 55.1861
 96/630 [===>..........................] - ETA: 3s - loss: 54.7193
128/630 [=====>........................] - ETA: 2s - loss: 61.5219
160/630 [======>.......................] - ETA: 2s - loss: 61.1238
192/630 [========>.....................] - ETA: 2s - loss: 62.9188
224/630 [=========>....................] - ETA: 2s - loss: 64.0782
256/630 [===========>..................] - ETA: 2s - loss: 63.0340
288/630 [============>.................] - ETA: 1s - loss: 62.5714
320/630 [==============>...............] - ETA: 1s - loss: 60.1512
352/630 [===============>..............] - ETA: 1s - loss: 60.3673
384/630 [=================>............] - ETA: 1s - loss: 61.2662
416/630 [==================>...........] - ETA: 1s - loss: 61.7871
448/630 [====================>.........] - ETA: 1s - loss: 62.4797
480/630 [=====================>........] - ETA: 0s - loss: 63.0621
512/630 [=======================>......] - ETA: 0s - loss: 63.8318
544/630 [========================>.....] - ETA: 0s - loss: 63.5045
576/630 [==========================>...] - ETA: 0s - loss: 63.7454
608/630 [===========================>..] - ETA: 0s - loss: 63.4241
630/630 [==============================] - 4s 6ms/step - loss: 62.7913 - val_loss: 70.7034
Epoch 28/900

 32/630 [>.............................] - ETA: 3s - loss: 55.3879
 64/630 [==>...........................] - ETA: 3s - loss: 58.0772
 96/630 [===>..........................] - ETA: 3s - loss: 56.8809
128/630 [=====>........................] - ETA: 2s - loss: 57.8050
160/630 [======>.......................] - ETA: 2s - loss: 57.2767
192/630 [========>.....................] - ETA: 2s - loss: 57.0628
224/630 [=========>....................] - ETA: 2s - loss: 55.7098
256/630 [===========>..................] - ETA: 2s - loss: 56.2402
288/630 [============>.................] - ETA: 1s - loss: 57.1339
320/630 [==============>...............] - ETA: 1s - loss: 58.1024
352/630 [===============>..............] - ETA: 1s - loss: 57.4939
384/630 [=================>............] - ETA: 1s - loss: 57.9848
416/630 [==================>...........] - ETA: 1s - loss: 58.6189
448/630 [====================>.........] - ETA: 1s - loss: 59.8483
480/630 [=====================>........] - ETA: 0s - loss: 60.0158
512/630 [=======================>......] - ETA: 0s - loss: 60.1141
544/630 [========================>.....] - ETA: 0s - loss: 60.0434
576/630 [==========================>...] - ETA: 0s - loss: 60.3247
608/630 [===========================>..] - ETA: 0s - loss: 59.4654
630/630 [==============================] - 4s 6ms/step - loss: 59.7463 - val_loss: 65.8387
Epoch 29/900

 32/630 [>.............................] - ETA: 3s - loss: 43.3778
 64/630 [==>...........................] - ETA: 3s - loss: 50.5487
 96/630 [===>..........................] - ETA: 3s - loss: 53.1182
128/630 [=====>........................] - ETA: 2s - loss: 54.5321
160/630 [======>.......................] - ETA: 2s - loss: 54.2171
192/630 [========>.....................] - ETA: 2s - loss: 54.7355
224/630 [=========>....................] - ETA: 2s - loss: 56.1223
256/630 [===========>..................] - ETA: 2s - loss: 57.3379
288/630 [============>.................] - ETA: 1s - loss: 56.9569
320/630 [==============>...............] - ETA: 1s - loss: 56.7342
352/630 [===============>..............] - ETA: 1s - loss: 56.0970
384/630 [=================>............] - ETA: 1s - loss: 55.9178
416/630 [==================>...........] - ETA: 1s - loss: 55.8199
448/630 [====================>.........] - ETA: 1s - loss: 55.2653
480/630 [=====================>........] - ETA: 0s - loss: 54.9292
512/630 [=======================>......] - ETA: 0s - loss: 54.9733
544/630 [========================>.....] - ETA: 0s - loss: 55.5376
576/630 [==========================>...] - ETA: 0s - loss: 55.0704
608/630 [===========================>..] - ETA: 0s - loss: 55.2836
630/630 [==============================] - 4s 6ms/step - loss: 55.4813 - val_loss: 65.6055
Epoch 30/900

 32/630 [>.............................] - ETA: 3s - loss: 56.2653
 64/630 [==>...........................] - ETA: 3s - loss: 53.4576
 96/630 [===>..........................] - ETA: 3s - loss: 51.4538
128/630 [=====>........................] - ETA: 2s - loss: 51.6273
160/630 [======>.......................] - ETA: 2s - loss: 51.2324
192/630 [========>.....................] - ETA: 2s - loss: 50.6843
224/630 [=========>....................] - ETA: 2s - loss: 51.6481
256/630 [===========>..................] - ETA: 2s - loss: 51.4493
288/630 [============>.................] - ETA: 1s - loss: 49.5629
320/630 [==============>...............] - ETA: 1s - loss: 49.5462
352/630 [===============>..............] - ETA: 1s - loss: 48.8780
384/630 [=================>............] - ETA: 1s - loss: 49.3327
416/630 [==================>...........] - ETA: 1s - loss: 50.2026
448/630 [====================>.........] - ETA: 1s - loss: 50.1055
480/630 [=====================>........] - ETA: 0s - loss: 50.5941
512/630 [=======================>......] - ETA: 0s - loss: 51.1067
544/630 [========================>.....] - ETA: 0s - loss: 51.2700
576/630 [==========================>...] - ETA: 0s - loss: 51.5961
608/630 [===========================>..] - ETA: 0s - loss: 52.4826
630/630 [==============================] - 4s 6ms/step - loss: 52.9843 - val_loss: 60.8900
Epoch 31/900

 32/630 [>.............................] - ETA: 3s - loss: 54.7438
 64/630 [==>...........................] - ETA: 3s - loss: 55.4524
 96/630 [===>..........................] - ETA: 2s - loss: 53.2014
128/630 [=====>........................] - ETA: 2s - loss: 49.1358
160/630 [======>.......................] - ETA: 2s - loss: 48.0527
192/630 [========>.....................] - ETA: 2s - loss: 48.9967
224/630 [=========>....................] - ETA: 2s - loss: 49.5198
256/630 [===========>..................] - ETA: 2s - loss: 49.7359
288/630 [============>.................] - ETA: 1s - loss: 50.6959
320/630 [==============>...............] - ETA: 1s - loss: 50.1394
352/630 [===============>..............] - ETA: 1s - loss: 50.8562
384/630 [=================>............] - ETA: 1s - loss: 50.4668
416/630 [==================>...........] - ETA: 1s - loss: 51.1865
448/630 [====================>.........] - ETA: 1s - loss: 51.5194
480/630 [=====================>........] - ETA: 0s - loss: 51.2211
512/630 [=======================>......] - ETA: 0s - loss: 51.5263
544/630 [========================>.....] - ETA: 0s - loss: 51.2051
576/630 [==========================>...] - ETA: 0s - loss: 51.8673
608/630 [===========================>..] - ETA: 0s - loss: 51.7046
630/630 [==============================] - 4s 6ms/step - loss: 50.9099 - val_loss: 58.4446
Epoch 32/900

 32/630 [>.............................] - ETA: 3s - loss: 48.0632
 64/630 [==>...........................] - ETA: 3s - loss: 51.1678
 96/630 [===>..........................] - ETA: 3s - loss: 48.0572
128/630 [=====>........................] - ETA: 2s - loss: 46.7182
160/630 [======>.......................] - ETA: 2s - loss: 47.6355
192/630 [========>.....................] - ETA: 2s - loss: 47.1848
224/630 [=========>....................] - ETA: 2s - loss: 47.4088
256/630 [===========>..................] - ETA: 2s - loss: 47.8676
288/630 [============>.................] - ETA: 1s - loss: 47.8638
320/630 [==============>...............] - ETA: 1s - loss: 48.0634
352/630 [===============>..............] - ETA: 1s - loss: 47.6274
384/630 [=================>............] - ETA: 1s - loss: 48.0988
416/630 [==================>...........] - ETA: 1s - loss: 48.2936
448/630 [====================>.........] - ETA: 1s - loss: 47.9566
480/630 [=====================>........] - ETA: 0s - loss: 47.8208
512/630 [=======================>......] - ETA: 0s - loss: 48.4701
544/630 [========================>.....] - ETA: 0s - loss: 48.9423
576/630 [==========================>...] - ETA: 0s - loss: 49.2683
608/630 [===========================>..] - ETA: 0s - loss: 49.5759
630/630 [==============================] - 4s 6ms/step - loss: 48.9798 - val_loss: 55.9739
Epoch 33/900

 32/630 [>.............................] - ETA: 3s - loss: 47.2083
 64/630 [==>...........................] - ETA: 3s - loss: 43.4714
 96/630 [===>..........................] - ETA: 3s - loss: 43.4912
128/630 [=====>........................] - ETA: 2s - loss: 46.1422
160/630 [======>.......................] - ETA: 2s - loss: 43.9961
192/630 [========>.....................] - ETA: 2s - loss: 43.8236
224/630 [=========>....................] - ETA: 2s - loss: 44.7303
256/630 [===========>..................] - ETA: 2s - loss: 45.5557
288/630 [============>.................] - ETA: 1s - loss: 45.5978
